연번,지적사항,주요내용(요약),처분요구
11,"예산안 제출 및 심의·확정 기한 未 준수 ◦ 사학기관 재무·회계 규칙에 대한 특례규칙 제6조, 제7조, 제42조에 따르면 이사장은 법인회계의 예산안을 편성하여 매 회계연도 개시 50일전까지 이사회에 제출 하여야 하고, 이사회는 매 회계연도 개시 40일전까지 이를 심의·확정하여야 하도록 되어 있는데도, - 학교법인 대양학원은 2016. 1. 28. 법정 제출기한 (2016. 1. 9.) 을 도과하여 2016회계연도 법인회계 예산안을 이사회에 제출하는 등",- 학교법인 대양학원은 2016. 1. 28. 법정 제출기한 (2016. 1. 9.) 을 도과하여 2016회계연도 법인회계 예산안을 이사회에 제출하는 등【붙임】“예산안 이사회 제출 및 확정 기한 未준수 현황”과 같이 위 대양학원은 2016회계연도부터 2019회계연도까지 법정기한을 짧게는 18일 길게는 35일 도과하여 예산안을 이사회에 제출하거나 이사회에서 이를 심의·확정한,"기관경고 【붙임】 예산안 이사회 제출 및 확정 기한 未 준수 현황 회계 회계 연도 구분 이사회 제출 이사회 심의 ․ 확정 이사회 제출기한 이사회 제출일 도과 일수 이사회 심의 ․ 확정기한 이사회 심의 ․ 확정일 도과 일수 법인 회계 2016 예산 2016. 1 10. 2016. 1. 28. 18 2016. 1. 20. 2016. 2. 17. 28 2017 예산 2017. 1. 9. 2017. 2. 2. 24 2017. 1. 19. 2017. 2. 23. 35 2018 예산 2018. 1. 9. 2018. 2. 1. 23 2018. 1. 19. 2018. 2. 13. 25 2019 예산 2019. 1. 9. 2019. 1. 29. 20 2019. 1. 19. 2019. 2. 21. 33 감사결과 처분서 기관명 : 학교법인 대양학원, 세종대학교"
12,교원 채용과정 법인이사 참석 부당 ◦,"- 학교법인 대양학원 C은(는) 2013. 12. 16. 학교법인 임원의 직무에 속하지 않는 교원 ‘정년제 공개채용’ 면접 심사에 참석하여 총장과 나란히 앉아 지원자들에게 연구 【학교법인 대양학원】 <고등교육정책실 별도조치>(1명) (4번에 포함조치) 【세종대학교】 ◦ 경고(6명) ◦ 통보 - 법인 임원이 교직 원 면접 심사에 참 석하지 않도록 방 안 을 마 련 하 기 바 람 연 번 지 적 사 항 처분 분야, 취미, 개인 신상 등에 대한 질문을 하는 등 교원 채용과정에 관여한 사실이 있고 · 나아가, C은(는) 면접심사 후 추천순위 결정을 위한 심사위원간 협의과정에도...","- 또한, 세종대학교는 2013. 12. 16.부터 2019. 1.까지 위 C이(가) 위 ‘정년제 공개채용’ 건 등 61회 (추정) 에 걸쳐 학교법인 임원의 직무와 무관한 교원 신규채용 면접 심사에 참석하는데도 아무런 조치를 취하지 않은 사 실이 있음 【붙임】 법인이사 교직원 면접심사 참석 현황 연번 구분 연도 건명 면접심사일자 면접장소 1 교원 2013 정년제 공개채용 2013.12.16 세종사이버대 주몽관 2 2013.12.24 3 2013.12.26 4 2013.12.27 5 2014 정년제 특별채용 2014.1.27 6 정년제 공개채용 2014.4.28 7 2014.4.29. 8 정년제 공개채용 2014.12.18. 9 2014.12.19. 10 2014.12.22. 11 2015 정년제 특별채용 2015.1.21 12 정년제 공개채…"
13,총장 징계절차 未 이행 ◦,"- 학교법인 대양학원은 2018. 5. 29. 서울중앙지방검찰청 으로부터 세종대학교 I가 ‘업무상 횡령’으로 불구속기소 (서울중앙지방법원, 2018고단****) 되었다는 사실을 통보받아 위 I가 직무상의 의무를 위반한 사실을 ‘2018년도 제4차 이사회 (‘18.6.15.) ’에서 보고 받고도 2019. 5. 감사일 현재 까지 교원징계위원회에 징계의결을 요구하지 않은 사 실이 있음 ◦ 경고(8명) ◦ 통보 - 형사사건으로 기소 된 I에 대 하 여 관 련규정에 따 라 조 치 하 기 바 람 【 참고 】 범죄처분자 징계의결 未 요구 현황 소속 성명 (직급) 범죄사실 통보...","총장 징계절차 未 이행; 「고등교육법」제14조 제2항에 따르면 학교에 두는 교원은 총장이나 학장 외에 교수·부교수·조교수 및 강사로 구분한다고 되어 있고,「사립학교법」제16조 및「학교 법인 대양학원 정관 (’18.4.26.) 」제31조에 따르면 이사 회는 법인이 설치한 학교의 장 및 교원의 임용에 관한 사항을 심의·결정한다고 되어 있고,「사립학교법 제61조 제1항 및 제64조에 따르면 교원의 임용권자는 사립학교의 교원이 사립학교법과 기타 교육관계 법령에 위반하여 교원의 본분에 배치되는 행위를 한 때, 직무상의 의무에 위반하거나 직무를 태만히 한 때, 직무의 내외를 불문 하고 교원으로서의 품위를 손상하는 행위를 한 때에는 교원징계위원회에 그 징계의결을 요구하여야 한다고 되어 있는데도, - 학교법인 대양학원은 2018. 5. 29. 서울중앙지방…"
14,교원 신규채용 공고 부적정 ◦,- 세종대학교는 2016. 7. 25. ‘2016. 2학기 연구중점 비정년제 전임교원’을 공개채용하면서 채용공고에 채용인원을 명시하지 않는 등 【 붙임】“교원 신규채용 공고 부적정 현황”과 같이 2016. 7.부터 2019. 5. 감사일 현재까지 위 채용 건 등 총 21회의 채용공고시 채용인원을 명시 하지 않은,경고(4명); 통보 - 향후 교원 신규 채용시 채용인원 명시 등 관련규정 에 따라 채용공고 가 이루어질 수 있도록 하기 바람 【 붙임 】 교원 신규채용 공고 부적정 현황 연번 건 명 채용인원 1 2016-2학기 교수초빙 공고(연구중점 비정년제 전임교원) 미기재 2 2016-2학기 교수초빙 공고(정년제 전임교원) 미기재 3 2016-2학기 교수초빙 공고(정년제 전임교원) 미기재 4 2017-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 5 2017-1학기 교수초빙 공고(정년제 전임교원) 미기재 6 2017-1학기 강의중점 비정년제 전임교원 교수 초빙 공고 미기재 7 2017-1학기 교수초빙(산학협력중점 비정년제 전임교원) 공고 미기재 8 2017-1학기 연구중점 비정년제 전임교원 교수 초빙 공고 미기재 9 2017-2학기 강의중점…
15,산학협력단 소관 연구원 4대보험 기관부담금 교비회계 집행 ◦,"- 세종대학교는 2016. 3. 교육부 지원사업인 BK+21 ‘나노 기술기반 유무기하이브리드 물질연구 (4차년도) ’ 과제를 수행하기 위해 연구비 등 산학협력단 재원에서 급여를 지급하는 조건으로 채용한 연구전담인력 J의 급여를 지급 하면서 국민연금 등 기관부담금 합계 126,630원을 교 비회계에서 부담하는 등【붙임】“산학협력단 소관 연 구원 4대보험 기관부담금 교비회계 집행 현황”과 같이 2016. 3.부터 2018. 8.까지 연구비 등 산학협력단 재원 에서 급여를 지급하는 조건으로 채용한 국가연구개발 사업 및 학술지원사업 연구전담인력 144명의 급여를 지급 하면서...",".; 경고(3명); 시정 - 교비회계에서 부담 한 국 고 사 업 인 건 비 기관부담금 합계 283,221,984원을 산학협력단회계 에서 교비회계로 전출하기 바람"
16,교비회계 예산 초과집행 ◦,"- 세종대학교는 2016회계연도에 등록금회계 교원퇴직금 계정과목에서 예산 (420,360천원) 대비 111,480천원을 초과 하여 자금을 집행하는 등【붙임】“교비회계 예산 초과 집행 현황”과 같이 2016회계연도부터 2018회계연도까지 등록금회계 및 비등록금회계 총 37개 계정과목에서 예산대비 적게는 128천원, 많게는 1,296,856천원 합계 6,386,329천원을 초과하여 자금을 집행한",".; 경고(9명) 【 붙임 】 교비회계 예산 초과집행 현황 (단위 : 천원) 연 번 계정과목 회계 연도 등록금회계 비등록금회계 초과집행액 합계 예산 결산 초과집행 예산 결산 초과집행 1 교원퇴직금 2016 420,360 531,840 111,480 111,480 2017 582,335 710,551 128,216 69,888 104,394 34,506 162,722 2018 291,956 323,969 32,013 33,227 114,401 81,174 113,187 2 교원각종수당 2017 173,218 176,498 3,280 3 조교인건비 2017 308,518 313,359 4,841 2018 290,690 290,818 128 4 직원급여 2016 856,091 857,809 1,718 5 직원각종수당 2016 86,842 90,4…"
17,일반경쟁 입찰대상 수의계약 체결 ◦,"- 세종대학교는 2016. 2. 1. 예정가격이 56,000,000천원인 ‘◘◘ 신축공사’에 대한 입찰결과 예정가격 이하로 입찰한 업체가 없어 유찰된 후 2016. 2. 19. 재공고 입찰 에서도 같은 사유로 유찰되자 예정가격을 높여 경쟁 입찰에 부치는 등 조치 없이 2016. 5. 24. 위 공사를 ◙◙ (대표 K) 와 예정가격을 4,400,000천원 초과한 60,400,000 ◦ 경징계(2명) ◦ 경고(5명) ◦ 통보(문책)(3명) <별도조치> ◦ 수사의뢰 연 번 지 적 사 항 처 분 천원에 수의계약하는 등【붙임】“일반경쟁입찰 대상 수의 계약 체결 현황”과 같이...",". 【 붙임 】 일반경쟁입찰 대상 수의계약 체결 현황 (단위 : 천원) 연번 계약건명 예정가격 입찰일 (결과) 수의계약일 계약금액 (예가초과액) 계약업체 (대표자) 비고 ( 관련자 ) 1 ◘◘ 신축공사 56,000,000 최초_2016.02.01. (유찰) 재공고_2016.02.19. (유찰) 2016.05.24. 60,400,000 (4,400,000) ◙◙ (K) 188,000 최초_2018.09.05. (유찰) 재공고_2018.09.11. (유찰) 2018.10.01. 190,080 (2,080) - 80,000 최초_2018.09.05. (유찰) 재공고_2018.09.11. (유찰) 2018.10.01. 84,100 (4,100) - 116,500 최초_2019.02.14. (유찰) 재공고_2019.02.19. (유찰) 2019.03…"
18,기술지주회사 자회사 관리 부적정 ◦,"- 세종대학교 산학협력단은 ‘세종대학교 기술지주 주식회사’ 자회사인 ‘ ▼▼ (대표 L) ’가 보유한 특허**를 사업화하지 못한 채 세종대학교 정보시스템유지보수, 산학협력단 ◦ 경고(1명) ◦ 통보 - ▼▼의 재무건전 성을 확보하기 위한 방안을 강구 하고, - L이 사적으로 사 용한 법인카드 비용에 대해 회수 등 적의 조치하기 바람 연 번 지 적 사 항 처 분 문서전산화 구축 등을 주된 사업으로 하면서【붙임 1】 “ ▼▼ 재무현황”과 같이 2017년 및 2018년에 총 54,049 천원의 적자가 발생하는 등 2018년 결산 기준 손실누적 액이 81,872천원에 이르게...","※ 사용액 1,511천원은 접대비로 회계처리 【 붙임 1 】 ▼▼ 재무현황 (단위 : 천원) 투자원금 손실 및 투자금 잔액 비고 (경상비 지출) 2017 2018 2017 2018 투자원금 기타 투자원금 합계 누적 손실액 투자금 잔액 누적 손실액 투자금 잔액 접대비 여비 교통비 접대비 여비 교통비 58,000 42,000 100,000 69,296 30,704 81,872 18,128 8,215 5,436 23,994 12,509 ※ ① 117,000천원 상당 특허권(현물) 별도 출자 ② ‘17～’18 손실액 합계 54,049천원 【 붙임 2 】 회사 법인카드 사적사용 현황 (단위 : 천원) 연번 사용일 사용처 사용액 1 2018.04.20. ◧◧ 800 2 2018.08.11. - 165 3 2018.11.01. - 177 4 2018.1…"
19,관리업무수당 지급 부당 ◦,"- 세종대학교 M은 2015. 7. 관리업무수당 지급 업무를 담당하는 부하 직원 N에게 O에 대한 관리업무수당을 매월 450,000원을 지급하라고 지시하고, 그에 따라 위 N은 2015. 7.부터 2018. 7.까지 보수규정과 다르게 위 O에게 관리업무수당 합계 5,550천원 (37개월×150천원) 을 더 지급한","경고(1명); 통보(문책)(1명); 시정(회수) - 과다 지 급된 관 리업 무 수당 합계 5,550천원 을 O로부터 회수하 여 교비 회계에 세 입조치하기 바람 감사결과 처분서 기관명 : 세종대학교"
20,세출예산 목적외 사용 ◦,"- 세종대학교는 2016. 8. 31. 퇴직하는 P에게 재직기간 (20년 이상) 에 따른 퇴직위로금 10,000천원이 지급됨에도, 교비회계 소모품비 과목에서 황금열쇠 (순금 10돈, 구입 금액 : 2,475천원) 를 구입하여 지급하는 등 【붙임】“퇴직자 황금열쇠 지급 현황” 과 같이 2016. 8.부터 2019. 2.까지 위 P 등 정년퇴직자 9명에게 재직기간에 따른 퇴직 위로금이 지급됨에도, 순금 10돈 상당의 황금열쇠를 교비회계 소모품비 과목에서 구입 (합계 22,781천원) 하여 지급한","경고(7명); 통보 - 교비회계 건전성 등 에 기초하여 교직원 퇴직 시 전별금품을 지 급 하는 일 이 없도 록 하기 바람 【 붙임 】 퇴직자 황금열쇠 지급 현황 (단위 : 천원) ※ 지출 계정과목 : 소모품비 연번 직급 성명 지급일 황금열쇠 구입금액 퇴직 위로금 재직기간 지급부서 비고 (관련자) 1 - P 2016. 8. 31. 2,475 10,000 29년 4월 (‘87.04.21.~’16.08.31.) 총무과 - 2017. 2. 28. 2,552 10,000 23년 5월 (‘83.09.15.~’17.02.28.) 3 - - 2017. 8. 31. 2,497 5,000 15년 (‘02.08.26.~’17.08.31.) - 2017. 8. 31. 2,497 10,000 21년 9월 (‘95.11.01.~’17.08.31.) 5 - - 201…"
21,자기 소관 업무 관련 회의 참석자 회의수당 지급 ◦,"- 세종대학교는 2016. 3. 9. 글로벌지식평생교육원 운영 위원회에 참석한 Q에게 회의수당 50,000원을 지급하는 등【붙임】“자기 소관 업무 관련 회의 참석자 회의 수당 지급 현황”과 같이 2016. 3.부터 2018. 5.까지 위 Q 등 자기 소관 업무 관련 회의에 참석한 교직원 55 명에게 회의수당 합계 26,750,000원을 지급한",".; 기관경고; 시정(회수) - 자기 소관 업무 관련 회의에 참석한 교직원 55명에게 지급한 회의 수당 합계 26,750천원 을 관련자들로부터 회 수하여 교비회계에 세 입 조치하기 바람 【 붙임 】 자기 소관 업무 관련 회의 참석자 회의수당 지급 현황 (단위 : 원) 연번 소속 직위 (직급) 성명 지급일자 지급액 회의명 역할 1 - - Q 2016.03.09 50,000 글로벌지식평생교육원 운영위원회 회의 - 2016.04.14 50,000 글로벌지식평생교육원 운영위원회 회의 2016.04.14 50,000 글로벌지식평생교육원 장학위원회 회의 2016.05.25 50,000 글로벌지식평생교육원 운영위원회 회의 2016.08.31 50,000 글로벌지식평생교육원 학위사정위원회 회의 2016.09.02 50,000 글로벌지식평생교육원 운영위원회…"
22,외국인유학생 모집 부적정 ◦,"- 세종대학교는 2015. 2. 10. 우스베키스탄 유학생 모집을 위해 현지 유학 알선 업체인 “ ◨◨ ”와 협약을 체결하고, 학생 1인당 등록금 납부금액의 20%를 사례금 명목으로 지급하는 등 【붙임】“외국인 유학생 모집 사례금 지급 현황”과 같이 2015학년도부터 2017학년도까지 외국인 유학생 유치를 위하여 현지 유학 알선 업체와 협약을 체결하고 외국인 유학생 모집 실적 (568명) 에 대한 합계 332,540,620원을 사례금 명목으로 홍보비 과목에서 지 급한",".; 경고(5명) 【 붙임 】 외국인 유학생 모집 사례금 지급 현황 (단위 : 원, 명) 연번 학년도 국가 인원 지급액 지급처 1 2015 우즈베키스탄 외 5개국 101 39,994,400 ◨◨ 외 26개 기관 2 2016 우즈베키스탄 외 8개국 168 97,990,600 ◨◨ 외 37개 기관 3 2017 우즈베키스탄 외 9개국 299 194,555,620 ◨◨ 외 46개 기관 합 계 568 332,540,620 감사결과 처분서 기관명 : 세종대학교"
