연번,지적사항,주요내용(요약),처분요구
11,"법인 감사 자문료 명목 인건비 지급 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서 의무와 그 설립목적에 반하여 서는 아니 되고, 사립학교법 제19조 및 제26조에는 감사는 학교법인의 재산상황과 회계를 감사하는 일, 이 사회의 운영과 그 업무에 관한 사항을 감사하는 일 등 으로 되어 있으며, 학교법인의 임원 중 정관에서 정한 상근하는 임원을 제외한 임원에 대해서는 보수를 지급 하지 아니한다고 되어 있는데도, - 부산외국어대학교는 2017. 3. 28. E가 학교법인의 비상근 감사임에도 ‘재정 자문 계약 (금액 24,000천원, 2017. 3.~2018.2.) ’을 하고 2017. 3. 30. 재정자문료 (3월) 명목으로 인건비 2,000천원을 지급하는 등","- 부산외국어대학교는 2017. 3. 28. E가 학교법인의 비상근 감사임에도 ‘재정 자문 계약 (금액 24,000천원, 2017. 3.~2018.2.) ’을 하고 2017. 3. 30. 재정자문료 (3월) 명목으로 인건비 2,000천원을 지급하는 등【붙임】“법인 감사 자문료 지급 현황”과 같이 위 E 등 2명이 학교법인의 비상근 감사임에도 재정 자문 계약을 체결하고 2017. 3.부터 2020. 10.까지 학교법인 비상근 감사 2명에게 재정자문료 명목으로 인건비 합계 66,700천원을 지급한","【 학 교 법 인 성 지 학 원 】; 경고(2명) 【 부 산 외 국 어 대 학 교 】; 경고(3명) 【 붙임 】 법인 감사 자문료 지급 현황 (단위 : 천원) 연번 지급일 이름 (직위) 지급액 비고 1 2017 30 E (전 학교법인 감사) 2,000 ￿ 재정 자문 계약 - 계약일 : 2017. 3. 28. - 계약금액 : 24,000천원 - 기간 : 2017.3.1~2018.2.28. - 자문 대상 · 중장기 재정운영 계획 · 재정운영의 상시적 자문 · 균형 예산수립을 위한 자문 · 회계 및 세무에 대한 자문 등 2 2017 25 2,000 3 2017 25 2,000 4 2017 23 2,000 5 2017 25 2,000 6 2017 25 2,000 7 2017 25 2,000 8 2017 25 2,000 9 2017 24 2,000…"
12,"기금 계좌 관리 부적정 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 사립 대학(법인) 회계관리 안내서 (2017. 1. 18, 교육부) 에는 기금은 별도 계좌로 관리하여 운영비 등으로 지출되지 않게 관리하도록 되어 있는데도, - 부산외국어대학교는 임의특정목적기금(원리금상환기금) 1,250,000천원을 기금 계좌 (","- 부산외국어대학교는 임의특정목적기금(원리금상환기금) 1,250,000천원을 기금 계좌 (○○은행 ***-****-****-**) 로 관리 하여야 함에도, 2020. 2. 28.부터 2020. 3. 27.까지 비등록금 운영비계좌 (○○은행 ***-****-****-**) 로 이체하여 동 기간 동안 기금을 별도 계좌로 관리하지 않는 등 【붙임】 “임의특정목적기금 별도 계좌 미관리 현황”과 같이 임의 특정목적기금 합계 2,226,385천원을 기금계좌로 관리하여야 함에도 2020. 2. 28.부터 2020. 5. 28.까지 비등록금 운영비 계좌로 이체하여 동 기간 동안 기...","주의(1명) 【 붙임 】 임의특정목적기금 별도 계좌 미관리 현황 (단위 : 천원) 세부 기금명 기금계좌 이체금액 이체일 이체계좌 기금계좌 재이체일 원리금상환기금; ; 은행 ***-****-****-** 1,250,000 2020.2.2 8. 비등록금 운영비계좌 (; ; 은행 ***-****-****-**) 2020.03.27. 150,000 2020.05.28. 대학발전기금; ; 은행 ***-****-****-** 250,000 2020.03.27. 102,946 2020.05.28. 법정부담금; ; 은행 ***-****-****-** 363,717 2020.03.27. 109,692 2020.05.28. 마우나리조트기 금; ; 은행 ***-****-****-** 12 2020.05.28. 유학생원룸기금; ; 은행 ***-****-****-…"
13,"승소채권 관리 부적정 ◦ 민사소송법 제110조 제1항에 따르면 소송비용의 부담을 정하는 재판에서 그 액수가 정하여지지 아니한 경우에 제1심 법원은 그 재판이 확정되거나, 소송비용부담의 재판이 집행력을 갖게 된 후에 당사자의 신청을 받아 결정으로 그 소송비용액을 확정한다고 되어 있고, 사학 기관 재무·회계 규칙 제4조 및 제28조 제2항에 따르면 법인의 재무와 회계는 건전하게 운영하여야 하고, 세입 징수자는 납부의무자에게 기일을 정하여 문서로서 납입의 고지를 하여야 한다고 되어 있는데도, - 부산외국어대학교는 2017. 11. 23. △△ 등 2개 업체가 학교법인 성지학원을 상대로 제기한 ‘손해배상 (대법원 2017다******과 대법원 2017다****** 병합) ’에서 승소가 확정되었는 데도 2020. 10. 감사일 현재까지 소송비용 합계 8,984천원을 확정 신고 하지 않는 등 소송채권 관리를 소홀히 한 사실이 있음 ◦ 경고(2명) ◦ 통보 - △△ 등 2개업체가 제기한 ‘손해배상’ 소송의 소송비용 확정신청을 하여 지급 받기 바람","- 부산외국어대학교는 2017. 11. 23. △△ 등 2개 업체가 학교법인 성지학원을 상대로 제기한 ‘손해배상 (대법원 2017다******과 대법원 2017다****** 병합) ’에서 승소가 확정되었는 데도 2020. 10. 감사일 현재까지 소송비용 합계 8,984천원을 확정 신고 하지 않는 등 소송채권 관리를 소홀히 한","경고(2명); 통보 - △△ 등 2개업체가 제기한 ‘손해배상’ 소송의 소송비용 확정신청을 하여 지급 받기 바람 【 참조 】 소송비용 확정 신청 미이행 현황 (단위 : 천원) 소송명 (소송번호) 당사자 사건요지 소송결과 (확정일자) 소송비용 확정신청 대상금액 원고 피고 손해배상 (대법원2017다******, 대법원 2017다******) 학교법인 성지학원 △△, - 지하수개발(학교용지) 업체의 의무불이행에 대한 손해배상 청구 원고 승소 (2017.11.23) 8,984 감사결과 처분서 기관명 : 부산외국어대학교"
14,"세금 미납 가산세 납부 ◦ 사학기관 재무·회계 규칙 제4조 따르면 법인의 재무와 회계는 건전하게 운영하여야 하고, 부가가치세법 제 52조에 따르면 용역을 제공하는 거래상대방이 국내에 사업장이 없는 비거자이거나 외국법","- 부산외국어대학교는 2017. 11. 23. 2015년 외국법인인 ▷▷ (대표 F, 일본업체) 와 ▽▽ (대표G, 일본업체) 이 ‘건축관 설계용역’ 등을 제공하고 납부해야할 부가가치세 해당액 (39,924천원) 을 대리납부하지 않아 납부불성실가산세 3,751천원을 부담하여 교비회계를 낭비한",경고(1명) 감사결과 처분서 기관명 : 부산외국어대학교
15,임대료 보증금 계좌 관리 부적정 ◦,"- 부산외국어대학교는 2017. 3. 부터 2020. 10. 감사일 현재까지 부산외국어대학교 교육용 기본재산인 비즈니스 센터에 입주한 ‘◁◁’(대표:H)으로부터 임대보증금 100,000천원을 받은 후 별도의 계좌로 관리하지 않고 운영비 계좌로 관리하는 등【붙임】“학교시설 임대보증금 관리 부적정 현황”과 같이 2017. 3.부터 2020. 10.까지 위 ◁◁ 등 12개 업체가 납부한 임대보증금 합계 733,000천원을 별도 계좌로 관리하지 않고 운영비 계좌로 관리한","경고(1명); 통보 - 임대보증금은 임 대료, 관리비 등과 구분하여 별도 계좌로 관리하기 바람 【 붙임 】 학교시설 임대보증금 관리 부적정 현황 (단위 : 천원) 연번 임대업체명 (대표) 임대위치(건물명) 면적 (㎡) 임대차 기간 법인회계 세입처리액 임대보증금 관리계좌 1 ◁◁(H) EB12(학생식당) 963.8 2019.03.01.~2022.02.28 100,000 ***-****-****-** (운 영 비 계 좌 ) I301(비즈니스센터) 466.18 2 - A129(글로벌센터) 28 2014.03.01.~2022.02.28 10,000 3 - A128(글로벌센터) 29 2014.03.01.~2022.02.28 10,000 4 - A131(글로벌센터) 57 2015.12.21.~2020.12.20 10,000 5 - A117(글로벌센터)…"
16,"업무추진비(법인카드) 집행 부당 ◦ 사학기관 재무․회계 규칙에 대한 특례규칙 제12조 및 제17조 제1항 관련 별표1 ‘자금계산서 계정과목 명세표에 따르면 이사장 및 학교의 장은 자금예산을 초과하여 지출하거나 자금예산이 정한 목적 외에 이를 사용할 수 없고 ’업무추진비‘는 업무 추진에 특별히 드는 비용으로 되어 있으며, 부산외국어대학교 업무추진비에 관한 규정 제2조에 따르면 업무추진비는 보직자의 업무추진을 위한 각종 회의비, 간담회 경비, 보직자의 직무수행과 관련된 통상적 접대비, 해당 부서의 격려비용, 기타 관리자의 주의 의무를 다하는 범위 내에서 필요하다고 인정하는 경비나, 부서 고유의 업무를 수행하기 위하여 대외기관과 업무추진이 필요한 경우의 경비, 이 대학교의 발전을 위하여 도움을 주는 대외 인사 등의 섭외과정 에서 발생하는 경비, 기타 사전에 총장이 승인한 목적 으로 사용할 수 있으며, 같은 규정 제4조 제1항, 제3항, 제5항에 따르면 업무추진비는 업무추진비 사용결과보 고서 (별지 제1호 서식) 를 사용자가 작성하여 지급 요청 하고, 업무추진비 집행은 법인카드를 사용해야 하며, 사용자 본인의 이름으로 서명하여야 한다고 되어 있고, 부산외국어대학교 ｢ 법인카드 사용지침 ｣ 제 7 조 나에 따르면 카드의 관리소홀 , 대여 , 양도 , 보관 , 이용위임 등으로 인한 부적절 사용의 경우 학교명의의 계좌로 해당금액을 입금하여야 한다고 되어 있으며 ,","- 부산외국어대학교는 ‘우암동캠퍼스 처분 기술자문용역’ 계약 (기간 2016.3.~2020.2.) 상대방인 사인 D에게 2017. 1. 15. 부터 2020. 2.10까지 학교 경영지원팀 법인카드를 이용 위임 하였고, 위 용역 계약 종료 이후 D를 학교 ㄷ팀 계약직으로 채용하고 2020. 2.부터 2020. 9.까지는 대외 협력홍보팀 법인카드 * 를 위 D에게 이용위임한 사실이 있음 * I는 2020.2.경 D에게 대외협력홍보팀 법인카드 지급 ※ 위 D는 위와 같이 법인카드를 이용위임 받아 2017. 1.부터 2020. 9. 까지 총 332회에 걸쳐 합계 30,735...",【붙임】 D 법인카드 사용액 부적정 집행 현황 (단위 : 천원) 연번 카드 번호 (관리 부서) 사용 내역 지출결의 내역 사용일자 요 일 승인 시간 금액 상호 업태 사용자 임의 및 허위 사용명목 결의자 1 ****- ****- ****- **** (경 영 지 원 실 ) 2017.01.15 일 20:20 149 ◇◇ 일반한식 D (용역계약상대) 업무추진비 J 2 2017.01.23 월 18:57 50 - 일반한식 D (용역계약상대) 업무추진비 J 3 2017.01.23 월 13:05 56 - 갈 비 전 문 점 D (용역계약상대) 업무추진비 J 4 2017.02.03 금 12:33 13 - 스넥 D (용역계약상대) 업무추진비 J 5 2017.02.03 금 15:04 22 - 서양음식 D (용역계약상대) 업무추진비 J 6 2017.02.03 금 1…
17,"출석부 허위 작성 및 성적 부여 부당 ◦ 고등교육법 제21조 및 고등교육법 시행령 제14조에 따르면 교과의 이수는 평점과 학점제 등에 의하되, 학점당 필요한 이수시간은 매학기 최소 15시간 이상으로 하고 학점당 필요한 이수시간의 이수 인정에 필요한 사항은 학칙으로 정한다고 되어 있으며, 부산외국어대학교 학칙 제29조 및 제36조에 따르면 교과이수단위는 학점 으로 하고, 매학기 15시간 이상의 강의를 1학점으로 하되, 학생은 각 교과목 총 수업시간의 4분의 1을 결석할 수 없으며 이를 초과하여 결석하는 경우 해당 교과목의 성적은 낙제가 된다고 되어 있고, 부산외국어대학교 교육과정 및 수업 운영규정 제17조, 제19조 및 제21조에 따르면 수업시간표는 매 학기 수강신청 전에 공고하고 공고된 수업시간표는 변경할 수 없으며, 부득이한 경우에는 각 대학 학(부)장은 수업시간 변경신청서를 제출하여 교학처장의 승인을 받아야 하고, 교원은 학사일정에 따라 편성된 수업시간표에 의하여 수업하고 무단으로 휴강하여서는 아니되며, 시험 및 학업성적에 관한 규정 제4조 제2항에 따르면 교과목 담당교수는 스마트 전자 출결시스템 및 웹페이지에서 출석을 관리하여야 한다고 되어 있는데도, - 부산외국어대학교 K는 2019학년도 2학기 ‘ㄹ (3학점, 목 1~2교시, 금 1교시, 수강인원 2명) ’ 과목의 수업을 담당하면서 금요일 1교시 수업을 하지 않았음에도 학생 L (학번 ◦경징계(1명) ◦통보 - 허위로 출석처리 하고 성적을 부여한 L 등 학생 2명에 대 하 여 학 칙 등 규정에 따라 조 치하기 바람 연 번 지 적 사 항 처 분 ********) 에 대하여 수업시간에 출석 (총 15시간) 한 것처럼 전자출석부를 허위로 작성하고 성적 (A +, 3학점) 을 부여 하는 등","- 부산외국어대학교 K는 2019학년도 2학기 ‘ㄹ (3학점, 목 1~2교시, 금 1교시, 수강인원 2명) ’ 과목의 수업을 담당하면서 금요일 1교시 수업을 하지 않았음에도 학생 L (학번 ◦경징계(1명) ◦통보 - 허위로 출석처리 하고 성적을 부여한 L 등 학생 2명에 대 하 여 학 칙 등 규정에 따라 조 치하기 바람 연 번 지 적 사 항 처 분 ********) 에 대하여 수업시간에 출석 (총 15시간) 한 것처럼 전자출석부를 허위로 작성하고 성적 (A +, 3학점) 을 부여 하는 등【붙임】“출석부 허위 작성 및 성적 부여 현황”과 같이 위 K는 2019학년도 2...","【붙임】 출석부 허위 작성 및 성적 부여 현황 학년도 -학기 학부 수업과목 (학점) 시간표 담당 교수 학생명 출석부 기재 현황 실제 수업 현황 주 일시 수업시간 출석 여부 총출석수 총결석수 학점 주 월일 (요일) 시간 출석 여부 총출석수 총결석수 학점 2019 ㄹ (3학점) 목 1∼2교시 금 1교시 K L, - 1 9.5.(목) 1∼2교시; 45 0 취득 학점 3학점, 취득 점수 A + 1 9.5.(목) 1∼2교시; 30 15 출석 미달 낙제 9.6.(금) 1교시; 9.6.(금) 1교시 × 2 9.12.(목) ※보강12.12. 1∼2교시; 2 9.12.(목) ※보강12.12. 1∼2교시; 9.13.(금) ※보강12.13. 1교시; 9.13.(금) ※보강12.13. 1교시 × 3 9.19.(목) 1∼2교시; 3 9.19.(목) 1∼2교시; 9…"
18,"출석 기준 미달자 성적 부여 ◦ 고등교육법 시행령 제14조 제2항에 따르면 학생의 출석 등 학점당 필요한 이수시간의 인정에 필요한 사항은 학칙 으로 정하도록 되어 있고, 부산외국어대학교 학칙 제29조 및 제36조에 따르면 교과이수단위는 학점으로 하고, 매학기 15시간 이상의 강의를 1학점으로 하되, 학생은 각 교과목 총 수업시간의 4분의 1을 결석할 수 없으며, 이를 초과 하여 결석하는 경우 해당 교과목의 성적은 낙제가 된다고 되어 있는데도, - 부산외국어대학교 M은 2017학년도 2학기 ‘ㅁ’ 교과목 (3학점) 을 강의하면서 수업시간수 45시간 중 21시간 결석한 N (학번 ********) 에게 ‘C’학점을 부여하는 등",- 부산외국어대학교 M은 2017학년도 2학기 ‘ㅁ’ 교과목 (3학점) 을 강의하면서 수업시간수 45시간 중 21시간 결석한 N (학번 ********) 에게 ‘C’학점을 부여하는 등【붙임】“출석 기준 미달자 성적 부여 현황”과 같이 2017학년도부터 2018학년도까지 위 M 등 교수 14명은 학기 수업시간수 4분의 1 이상을 결석한 위 N 등 학생 33명에게 ‘B’부터 ‘D’까지 성적을 부여한,경고(14명); 통보 - 출 석 기 준 에 미 달 되 는 데 도 성 적 을 부 여 받 은 학생 33명에 대하여 학 칙 등 규 정 에 따 라 처리하기 바람 【 붙임 】 출석 기준 미달자 성적 부여 현황 연 번 학기 교과목담당교수 대상학생 학 점 총 시수 출석 기준 시수 출석 시수 부여 학점 정상 학점 소속 직위 교수명 교과명 학번 학년 성명 1 2017 교수 M ㅁ ******** 2 N 3 45 33 24 C F 2 2017 조교수 - - 2 30 22 15 C+ F 3 2017 교수 - - 3 45 33 33 D+ F 4 2017 조교수 - - 2 30 22 14 C+ F 5 2017 조교수 - - 2 30 22 16 C+ F 6 2017 조교수 - - 3 45 33 24 C F 7 2017 교수 - - 3 45 33 31 D+ F 8 2…
19,"대학원 신입생 선발 부당 ◦ 고등교육법 제33조 제3항 및 부산외국어대학교 대학원 학칙 제10조에 따르면 대학원의 석사학위과정, 석사학위 과정과 박사학위과정의 통합과정에 입학할 수 있는 사람은 학사학위를 가지고 있는","- 부산외국어대학교 대학원은 2020학년도 전기 통역번역 대학원 신입생을 모집 * 하면서 지원자 O가 제출서류인 대학 졸업증명서, 성적증명서를 제출하지 아니하였는데도 2019. 12. 19. 최종합격자로 선발한 사실이 있음 * 2020학년도 전기 통역번역대학원 모집 현황 (지원 및 합격 현황) 모집전공 모집인원 지원자 최종 합격자 불합격 한영전공, 한일전공, 한중전공 40명 (전공별 모집인원 구분 없음) 50명 37명 13명 - 4명 미응시 - 9명 175점 미만 (전형방법) 번역 100점, 구술 및 면접시험 150점 (합격기준) 250만점의 70%(175점)에 이상...","※ 교육부 종합감사 실시 통보(2020. 10. 8.) 이후 위 O의 졸업 사실 진위여부에 대해 재검토하고, 2020. 10. 14. 학력조회를 재조회 하여 ‘학위취득 없음’으로 처리한 후, 2020. 10. 21. 대학원위원회를 개최하여 O의 입학을 취소하기로 결정 감사결과 처분서 기관명 : 부산외국어대학교"
20,"교직과정 이수자 선발 부적정 ◦ 부산외국어대학교 교직과정 운영규정 제5조에 따르면 교직과정이수예정자는 성적과 적성, 인성 등을 고려하여 선발하고, 선발 세부기준은 따로 정한다고 되어 있으며, 교직과정부는 매년 교직과정이수예정자 선발 계획을 수립 하여 신청 자격 및 세부 선발 기준을 정하고 있고, 2016~2017학년도 교직과정이수예정자 선발기준은 면접 위원 3인 이상, 학업성적 2.5이상, 인성적성검사, 교직이론 과목 이수시 가점 (최대 4점) 으로 정하였는데도, - 부산외국어대학교 경영학부는 2016학년도 교직과정이수 예정자 선발시 면접위원을 2명으로 구성하여 면접을 실시 하고, 전체 성적 평점 평균 기준 2.5 미만인 학생 P (학번: ********, 평점 평균: 2.38) 을 교직과정 이수예정자로 선발하는 등","- 부산외국어대학교 경영학부는 2016학년도 교직과정이수 예정자 선발시 면접위원을 2명으로 구성하여 면접을 실시 하고, 전체 성적 평점 평균 기준 2.5 미만인 학생 P (학번: ********, 평점 평균: 2.38) 을 교직과정 이수예정자로 선발하는 등【붙임】“교직과정이수예정자 선발 부적정 현황”과 같이 2016학년도부터 2017학년도까지 위 경영학부 경영 전공 등 총 6개 학부(과)는 교직과정이수예정자 선발시 교직과정부의 선발기준에 맞지 않게 선발절차를 진행하여 위 경영학부 학생 P 등 총 17명을 교직과정이수예정자로 선발한",경고(7명) 【 붙임 】 교직과정이수예정자 선발 부적정 현황 학과명 선발년도 선발결과(명) 선발학생(학번) 부적정 내용 선발 지원 합격 탈락 경영학부 경영전공 2016학년도 6 1 1 0 P(********) 면접위원 2명 성적 평점 기준 (2.5 이상) 미달 아랍어과 2016학년도 3 2 2 0 -(********) -(********) 면접위원 2명 아랍지역학과 2017학년도 3 4 3 1 -(********) -(********) -(********) 면접위원 2명 유럽학부 프랑스언어 문화전공 2017학년도 3 3 3 0 -(********) -(********) -(********) 면접위원 2인 영어학부 영어전공 2017학년도 5 7 5 2 -(********) -(********) -(********) -(********) -(*…
21,"계약학과 학사 운영 부적정 ◦ 계약학과 운영요령 (교육부 지침) 제8조 제4항 및 부산 외국어대학교 계약학과 운영규정 제5조 제5항에 따르면 대학은 가을학기 개시 전월 원천징수영수증, 매학기 개시 전월 4대보험 가입증명서 및 재직증명서를 통해 재학생의 재직 현황을 확인하여야 한다고 되어 있는데도, - 부산외국어대학교는 계약학과인 ㅂ학과 학생 Q (학번: ********) 에 대하여 2017학년도 2학기 개시 전월에 재직 증명서, 4대보험 가입증명서 및 원천징수영수증을 통해 산업체 재직 현황을 확인하지 않는 등","- 부산외국어대학교는 계약학과인 ㅂ학과 학생 Q (학번: ********) 에 대하여 2017학년도 2학기 개시 전월에 재직 증명서, 4대보험 가입증명서 및 원천징수영수증을 통해 산업체 재직 현황을 확인하지 않는 등 【붙임】“계약학과 재학생 산업체 재직 미확인 현황”과 같이 2017학년도 2학기부터 2020학년도 1학기까지 학기 개시 전월에 위 Q 등 재학생 23명에 대해 재직증명서, 4대보험 가입 증명서 및 원천징수영수증을 통해 산업체 재직 현황을 확인하지 않은",경고(9명) 【 붙임 】 계약학과 재학생 산업체 재직 미확인 현황 연번 입학 년도 계약 학과 성명 학번 매 학기 개시 전 재직 현황 확인 가을학기 개시 전월 재직 현황 확인 재직증명서·4대보험 가입증명서 확인 여부 (학년도-학기) 원천징수영수증 확인여부 17-2 18-1 18-2 19-1 19-2 20-1 17 18 19 1 2017 ㅂ학과 Q ******** ☓ ☓ ☓ ☓ ☓ 졸업; ☓ ☓ 2 2017 - -; ☓ ☓ ☓ ☓; ☓ ☓ 3 2017 - - ☓ ☓ ☓ ☓ ☓; ☓ ☓ 4 2017 - -; ☓ ☓ ☓ ☓; ☓ ☓ 5 2017 - -; ☓ ☓ ☓ ☓; ☓ ☓ 6 2017 - - 미등록 제적(2017.9.); ☓ ☓ 7 2017 - -; ☓ ☓ ☓ ☓; ☓ ☓ 8 2017 - - 미등록 제적(2017.9.); ☓ ☓ 9 2017 -…
22,"평생교육원 교육과정 신규개설 미보고 ◦ 평생교육법 제30조 및 같은 법 시행령 제24조에 따르면 학교 부설 평생교육시설을 설치한 각급학교의 장은 보고 사항(교육과정 등)을 변경하는 경우 운영규칙을 첨부하여 관할청에 보고하여야 하고, 교육부 대학부설 평생교육원 설치 변경 보고 및 운영 시 참고사항 알림 (평생학습정책과 -1972, 2014.3.26.) 에 따르면 대학부설 평생교육원 설치 및 변경사항(교육과정 등)이 있을 경우 교육부에 보고하도록 되어 있는데도, - 부산외국어대학교 부설 평생교육원은 2017학년도 1학기 ‘수필 아카데미 과정 (강사 R) ’을 신규 개설하면서 교육부에 보고하지 않는 등",- 부산외국어대학교 부설 평생교육원은 2017학년도 1학기 ‘수필 아카데미 과정 (강사 R) ’을 신규 개설하면서 교육부에 보고하지 않는 등【붙임】“평생교육원 교육과정 신규 개설 미보고 현황”과 같이 2017학년도 1학기부터 2019학년도 2학기까지 위 ‘수필 아카데미 과정’ 등 총 12개 과정을 신규개설하면서 교육부에 보고하지 않은,"주의(6명) 【 붙임 】 평생교육원 교육과정 신규개설 미보고 현황 연 번 학년도 강좌명 수강인 원 교육기간 강사명 기간 시간 1 2017-1 수필 아카데미 10 03.06.~05.26 목 19:00~21:00 R 2 2017-1 유화·수채화 아뜰리에 A/B 10 03.06.~05.26 금 10:00~12:00 12:10~14:10 - 3 2017-1 유화·데생 아뜰리에 C 9 06.05.~08.26. 화 11:00~13:00 - 4 2017-1 추입 잉글리쉬 주간반 7 03.06.~05.26 화, 금 10:00~12:00 - 5 2017-1 영어회화 (주간/야간) 7 03.06.~05.26 월, 수 10:00~12:00 - 6 2017-1 배드민턴 14 03.06.~05.26 화, 목 19:00~21:00 - 7 2017-1 힐링다도 6 0…"
23,교내 연구비 부당 수령 ◦,"- 부산외국어대학교 S는 2019. 3. 1. 2019학년도 교내연구 과제 (제목 : ‘ ㅅ ’, 연구기간 2019. 3. ~ 2019. 8, 연구비 총액 2,000천원) 를 신청하면서 본인이 2017. 12.에 학술지 ‘ ㅇ ’에 게재한 박사 학위 논문 * (‘ ㅈ ’) 을 교내 연구 과제물로 제출하고 2019. 8. 29.에 교내연구비 2,000천원을 수령한 사실이 있음 * 유사 제목, 동일 주제 및 내용 - 또한, 부산외국어대학교 T는 2017. 6. 7. 2017학년도 교내연구과제( 제목 : ‘ ㅊ ’, 연구비 총액 4,000천원) ‘를 신청 ◦경징계(2명)...",감사결과 처분서 기관명 : 부산외국어대학교
24,"학교 시설사용료 수입금 미징수 ◦ 사립학교법 시행령 제13조 제1항 제3호에 따르면 학교 시설의 사용료 및 이용료는 교비회계의 세입으로 처리 하도록 되어 있고, 사학기관 재무·회계규칙 제4조, 제28조 제2항에 따르","- 부산외국어대학교 C는 2018. 11. 21. 캠퍼스관리팀에서 ‘♤♤ (회장 U, 소재지 부산외국어대학교) ’에 대하여 학교시설 사용료 * 를 징수하려고 하자, ‘관련 부서 재선정후 처리 바람’이라는 사유로 내부결재를 보류시켜 2020. 10. 감사일 현재까지 학교시설사용료 18,700천원을 징수 하지 못한","* ♤♤은 학교시설 사용료로 매년 회비 수익금의 20%를 발전기금으로 기탁하는 것으로 대학측과 협의(‘학교시설 사용 협조 요청’, ’18. 11. 21.); 경고(1명); 통보 - 학교시설 사용료 합계 18,700천원을 당 사 자 로 부 터 회수하여 학교 발 전 기 금 으 로 세 입 조 치 하 기 바람 감사결과 처분서 기관명 : 부산외국어대학교"
25,연구과제 결과물 제출 부당 ◦,"- 부산외국어대학교 V는 “ㅌ (지원기관 : 한국연구재단, 연구 기간 : 2017. 11. 1. ~ 2019. 10. 31. 연구비 : 159,500천원) ” 과제를 수행하면서, 과제 지원 전 이미 작성 완료된 지도학생 W의 경영학 석사학위논문을 2018. 12. 학회논문 (등재지, 등재후보지에 게재 완료된 것만 인정) 으로 게재하여 2020. 2. 13. 위 연구과제의 연구결과물로 제출한",경징계(1명) 감사결과 처분서 기관명 : 부산외국어대학교
26,출장비 지급 부적정 ◦,"- 부산외국어대학교 중남미지역원은 2018. 4. 23. ‘2018 년도 상반기 워크숍 (‘18. 3. 16.~3. 17., 거제) ’ 개최에 따른 출장비를 참석자 19명에게 지급하면서 정당지급액 (2,584,000원)보다 449,500원이 많은 3,033,500원을 지급 하는 등【붙임】“국내 출장비 지급 부적정 현황”과 같이 2018. 4. 23.부터 2020. 2. 1.까지 중남미지역원 등 2개 부서는 위 워크숍 등 6건의 출장에 대하여 출장 여비 합계 4,180,500원을 과다 지급한","주의 (4명); 시정(회수) - 과다 지급된 출장비 4,180,500원 을 당 사 자 들로부터 회수하여 관련 회계에 세입 조치하기 바람 【 붙임 】 국내 출장비 지급 부적정 현황 (단위 : 원) 연 번 기관 출장기간 출장명 참석 장소 지급일 정당 지급액 실제 지급액 과다 지급액 1 중남미 지역원 ’18. 3. 16.~17. 2018년 상반기 워크숍 19 거제 2018.04.23. 2,584,000 3,033,500 449,500 2 ’18. 10. 12.~13. 2018년 하반기 워크숍 10 청도 2018.12.05. 1,360,000 1,749,000 389,000 3 ’18. 8. 9.~11. 제주대 사회과학연구소 공동학술대회 개최에 따른 경비 지급 요청 15 제주 2018.09.23. 3,405,000 5,186,000 1,856,00…"
27,"연구보조원 근태관리 부적정 ◦ 인문한국(HK)지원사업 관리운영지침 (’08년, 한국학술진흥 재단) 제16조에 따르면 연구보조원은 HK사업에 참여하는 전일제 학부생 또는 대학원생으로서 연구소장의 지휘에 따라 연구보조활","- 부산외국어대학교 X는 인문한국 (HK) 연구지원사업 중 ‘ ㄲ (연 구 기 간 : ‘17. 9. 1. ~ ’18. 8. 31., 연구비 총액: 412,244천원) 책임자로 연구를 수행하면서, 2017. 9.부터 2018. 2.까지 연구보조원 Y ( ㄸ 학과 박사과정) 의 근태관리 등을 소홀히 한",경고(1명); 주의(1명) 감사결과 처분서 기관명 : 부산외국어대학교
