연번,지적사항,주요내용(요약),처분요구
0,일식 제1호 서강중학교 교원 임용(안) 심의 제2호 서강중학교 기간제교사 임용(안) 심의 제3호 서강중학교 사무직원 임용(안) 심의 제4호 서강중학교 2023학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제5호 서강고등학교 교원 임용(안) 심의 제6호 서강고등학교 기간제교사 임용(안) 심의 제7호 서강고등학교 사무직원 임용(안) 심의 제8호 서 강 고 등 학 교 2023학 년 도 학 교 비 제 4회 세 입 세 출 추 가 경정 자금예산(안) 심의 제9호 서강고등학교 2023학년도 학교비 명시이월(안) 심의 제10호 서영대학교 전임교원 퇴직(안) 심의 제11호 서영대학교 상반기 전임교원 승진(안) 심의 제12호 서영대학교 전임교원 휴직(안) 심의 제13호 서 영 대 학 교 상 반 기 계 약 제 (연 봉 제 ) 전 임 교 원 신 규 임 용 동 의 (안 ) 심 의 제14호 서영대학교 제규정 개정(안) 심의 5 3 0 2 2024. 3.,일식 제1호 서강중학교 교원 임용(안) 심의 제2호 서강중학교 기간제교사 임용(안) 심의 제3호 서강중학교 사무직원 임용(안) 심의 제4호 서강중학교 2023학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제5호 서강고등학교 교원 임용(안) 심의 제6호 서강고등학교 기간제교사 임용(안) 심의 제7호 서강고등학교 사무직원 임용(안) 심의 제8호 서 강 고 등 학 교 2023학 년 도 학 교 비 제 4회 세 입 세 출 추 가 경정 자금예산(안) 심의 제9호 서강고등학교 2023학년도 학교비 명시이월(안) 심의 제10호 서영대학교 전임교원 퇴직(안) 심의 제1...,일식 제1호 서강중학교 교원 임용(안) 심의 제2호 서강중학교 기간제교사 임용(안) 심의 제3호 서강중학교 사무직원 임용(안) 심의 제4호 서강중학교 2023학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제5호 서강고등학교 교원 임용(안) 심의 제6호 서강고등학교 기간제교사 임용(안) 심의 제7호 서강고등학교 사무직원 임용(안) 심의 제8호 서 강 고 등 학 교 2023학 년 도 학 교 비 제 4회 세 입 세 출 추 가 경정 자금예산(안) 심의 제9호 서강고등학교 2023학년도 학교비 명시이월(안) 심의 제10호 서영대학교 전임교원 퇴직(안) 심의 제11호 서영대학교 상반기 전임교원 승진(안) 심의 제12호 서영대학교 전임교원 휴직(안) 심의 제13호 서 영 대 학 교 상 반 기 계 약 제 (연 봉 제 ) 전 임 교 원 신 규…
4,"자 이사회 개최 건에 대해서는 대학 홈페이지 공지없이 이사들에게 유선통화로 전달한 것으로 처리하였고, 2회(3/4, 3/14)의 이사회 회의록은 이사회 회의록 법정 공개시한 (회의일로부터 10일 이내) 을 도과하였음에도 2024. 4. 5. 감사일 현재까지 홈페이지 탑재하지 않은 사실이 있다.","자 이사회 개최 건에 대해서는 대학 홈페이지 공지없이 이사들에게 유선통화로 전달한 것으로 처리하였고, 2회(3/4, 3/14)의 이사회 회의록은 이사회 회의록 법정 공개시한 (회의일로부터 10일 이내) 을 도과하였음에도 2024. 4. 5. 감사일 현재까지 홈페이지 탑재하지 않은 사실이 있다. 【‘21. 1.",원문 본문 OCR 필요
28,"자 이사회 개최 관련】--- ② 학교법인 서강학원은 2021. 1. 28. 10:30부터 17:00까지의 일정으로 ‘▷▷ 기간 제교사 채용 면접’ 3) 이 이사장실에서 개최되었음에도 4) 같은날 14:00부터 15:30까 3) 법인 측에서는 ‘당시 실제 면접 참석자가 적어 빨리 끝났을 것’이라고 소명했으나, ▷▷로부터 제출받은 자료에 따르면 13:30부터 진행되는 지 면접장소와 동일한 이사장실에서 ‘2021-1회 이사회’에 이사 7명이 참석하여","자 이사회 개최 관련】--- ② 학교법인 서강학원은 2021. 1. 28. 10:30부터 17:00까지의 일정으로 ‘▷▷ 기간 제교사 채용 면접’ 3) 이 이사장실에서 개최되었음에도 4) 같은날 14:00부터 15:30까 3) 법인 측에서는 ‘당시 실제 면접 참석자가 적어 빨리 끝났을 것’이라고 소명했으나, ▷▷로부터 제출받은 자료에 따르면 13:30부터 진행되는 지 면접장소와 동일한 이사장실에서 ‘2021-1회 이사회’에 이사 7명이 참석하여",원문 본문 OCR 필요
18,개 안건 5) 을 심의･ 의결한 것으로 이사회 회의록을 작성한 사실이 있다.,개 안건 5) 을 심의･ 의결한 것으로 이사회 회의록을 작성한 사실이 있다. 【표 4】 감사지적 ② 관련 이사회 회의록 상 안건 처리 현황 개최내용 소집통보내용 (의결내용) 이사현황 [정수(8)/재적(8)] 감사현황 회차 개최일시 장 소 회의록 상 참석자 회의록 상 불참자 회 의 록 상 참석자 회의록 상 불참자 제2021- 01회 ‘21.1.28. (목) 14:00～ 15:30 이 사 장 실 제1호 서영유치원 2020회계연도 학교비 제3회 세입 세출 추가경정 자금예산(안) 심의 제2호 서영유치원 2021회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 2...,개 안건 5) 을 심의･ 의결한 것으로 이사회 회의록을 작성한 사실이 있다. 【표 4】 감사지적 ② 관련 이사회 회의록 상 안건 처리 현황 개최내용 소집통보내용 (의결내용) 이사현황 [정수(8)/재적(8)] 감사현황 회차 개최일시 장 소 회의록 상 참석자 회의록 상 불참자 회 의 록 상 참석자 회의록 상 불참자 제2021- 01회 ‘21.1.28. (목) 14:00～ 15:30 이 사 장 실 제1호 서영유치원 2020회계연도 학교비 제3회 세입 세출 추가경정 자금예산(안) 심의 제2호 서영유치원 2021회계연도 학교비 세입세출 자금예산(안) 심의 제3호 서강중학교 2020회계연도 학교비 제3회 세입 세출 추가경정 자금예산(안) 심의 제4호 서강중학교 2021회계연도 학교비 세입세출 자금예산(안) 심의 제5호 서강고등학교 교장 재임용(안) 심…
2,,【이사회 미참석 이사 및 교직원 이사회 회의록 참석 허위 기재 관련】--- ③ 학교법인 서강학원은【별표 2】“이사회 불출석 이사 이사회 회의록 참석 허위 기재 현황”과 같이 2022. 12.,원문 본문 OCR 필요
29,부터 2023. 9.,부터 2023. 9.,원문 본문 OCR 필요
15,"까지 총 10회의 이사회에서 개인 사정(육아)으로 출석하지 않은 이사 J가 이사회 회의에 출석하여 상정된 안건들 에 대한 심의･ 의결에 참여한 것처럼 이사회 회의록을 작성하고 사후에 이사 J의 서명을 받았다. 또한,","까지 총 10회의 이사회에서 개인 사정(육아)으로 출석하지 않은 이사 J가 이사회 회의에 출석하여 상정된 안건들 에 대한 심의･ 의결에 참여한 것처럼 이사회 회의록을 작성하고 사후에 이사 J의 서명을 받았다. 또한, 【별표 3】“이사회 미참석 교직원 이사회 회의록 기재 현황”과 같이 국어, 영어, 수학 과목의 면접 대상자(총 27명) 대비 실제 응시생이 21명으로 이사회 개최가 불가한 상황으로 확인됨 4) 또한, 당시 면접 응시대상자들에게 ‘대기장소인 대학본부 2층에 1시간 30분을 기다려달라’는 내용을 전달하고 이사회가 진행 되었을 것이라 소명하나, 2021. 1....","까지 총 10회의 이사회에서 개인 사정(육아)으로 출석하지 않은 이사 J가 이사회 회의에 출석하여 상정된 안건들 에 대한 심의･ 의결에 참여한 것처럼 이사회 회의록을 작성하고 사후에 이사 J의 서명을 받았다. 또한, 【별표 3】“이사회 미참석 교직원 이사회 회의록 기재 현황”과 같이 국어, 영어, 수학 과목의 면접 대상자(총 27명) 대비 실제 응시생이 21명으로 이사회 개최가 불가한 상황으로 확인됨 4) 또한, 당시 면접 응시대상자들에게 ‘대기장소인 대학본부 2층에 1시간 30분을 기다려달라’는 내용을 전달하고 이사회가 진행 되었을 것이라 소명하나, 2021. 1. 25. ▽▽학교 홈페이지에 공지된 ‘기간제교사 면접 일정’ 관련 시간 변경 등 객관적인 근거자료가 제시되지 못함 5) 학교법인 서강학원 정관 개정(안), 학교법인, 서영대학교,…"
23,부터 2023. 7.,부터 2023. 7.,원문 본문 OCR 필요
26,"까지 ●●장 겸 ◙◙장 M이 △△캠퍼스에 머물며 이 사회에 출석할 수 없었음에도 6) □□캠퍼스에 위치한 이사장실에서 개최된 총 17회 의 이사회 회의에 출석하여 이사회 안건을 설명한 것처럼 이사회 회의록을 작성하 였다. 4. 관계기관 등 의견 및 검토결과 가. 관계기관 등 의견 학교법인 서강학원은 법령 적용 등에 대해서는 이견 없으나, 제2024-2회 이사회는 2024. 3.","까지 ●●장 겸 ◙◙장 M이 △△캠퍼스에 머물며 이 사회에 출석할 수 없었음에도 6) □□캠퍼스에 위치한 이사장실에서 개최된 총 17회 의 이사회 회의에 출석하여 이사회 안건을 설명한 것처럼 이사회 회의록을 작성하 였다. 4. 관계기관 등 의견 및 검토결과 가. 관계기관 등 의견 학교법인 서강학원은 법령 적용 등에 대해서는 이견 없으나, 제2024-2회 이사회는 2024. 3.","까지; ; 장 겸 ◙◙장 M이 △△캠퍼스에 머물며 이 사회에 출석할 수 없었음에도 6) □□캠퍼스에 위치한 이사장실에서 개최된 총 17회 의 이사회 회의에 출석하여 이사회 안건을 설명한 것처럼 이사회 회의록을 작성하 였다. 4. 관계기관 등 의견 및 검토결과 가. 관계기관 등 의견 학교법인 서강학원은 법령 적용 등에 대해서는 이견 없으나, 제2024-2회 이사회는 2024. 3."
4,"에 개최된 것이 맞다고 사실관계를 반박하면서, 당시의 정황을 다음과 같이 서술하였다. 제2024-2회 이사회 개최를 이유로 2024. 2.","에 개최된 것이 맞다고 사실관계를 반박하면서, 당시의 정황을 다음과 같이 서술하였다. 제2024-2회 이사회 개최를 이유로 2024. 2.",원문 본문 OCR 필요
16,(금) 이사회 소집 통보서를 각 이사들 에게 발송하여 2024. 2.,(금) 이사회 소집 통보서를 각 이사들 에게 발송하여 2024. 2.,통보
27,"(화) 16:00 이사장실에서 개최 일정을 잡았는데, 코로나 이후 5년 만에 개최되는 2024. 3.","(화) 16:00 이사장실에서 개최 일정을 잡았는데, 코로나 이후 5년 만에 개최되는 2024. 3.",원문 본문 OCR 필요
4,"(월) ▷▷ 입학식 일정과 근소하게 겹치는 이유 를 근거로 D 이사의 이사회 변경제안이 있었고, 법인사무국은 원활한 법인 행사를 위해 제2024-2회 이사회 변경 논의 (2024. 2. 20. ~ 21.) 후 2024. 2. 27. 개최하기로 한 제2024-2회 이사회를 2024. 3. 4. 변경 개최하는 것 으로 결정하고, 2024. 2.","(월) ▷▷ 입학식 일정과 근소하게 겹치는 이유 를 근거로 D 이사의 이사회 변경제안이 있었고, 법인사무국은 원활한 법인 행사를 위해 제2024-2회 이사회 변경 논의 (2024. 2. 20. ~ 21.) 후 2024. 2. 27. 개최하기로 한 제2024-2회 이사회를 2024. 3. 4. 변경 개최하는 것 으로 결정하고, 2024. 2.",원문 본문 OCR 필요
22,"에 각 이사들에게 유선통화로 이사회 개최일자 변경사실을 통보하고, 최종 2024. 2.","에 각 이사들에게 유선통화로 이사회 개최일자 변경사실을 통보하고, 최종 2024. 2.",통보
26,"에 변경 기안을 결재하였으며, 2024. 3. 4. 입학식을 마치고 회의장소로 이동하여 제2024-2회 이사회 회의를 진행 하였는데, 안건 중 ‘▷▷ 2023학년도 최종 추가경정 예산(안)’의 경우 이사회 일정 을 변경하더라도 2024. 3.","에 변경 기안을 결재하였으며, 2024. 3. 4. 입학식을 마치고 회의장소로 이동하여 제2024-2회 이사회 회의를 진행 하였는데, 안건 중 ‘▷▷ 2023학년도 최종 추가경정 예산(안)’의 경우 이사회 일정 을 변경하더라도 2024. 3.",원문 본문 OCR 필요
4,"은 모든 학교의 학기 개시일로서 ‘추가경정 예산(안)’의 의 사결정에 큰 문제가 없을 것으로 판단하였으나 산하 ◧◧ 장이 이사회 개최를 2024학 년도 시작 전인 2024. 3. 1. 이전으로 해 줄 것을 간곡하게 요청하게 되었고, 이사 들은 2.","은 모든 학교의 학기 개시일로서 ‘추가경정 예산(안)’의 의 사결정에 큰 문제가 없을 것으로 판단하였으나 산하 ◧◧ 장이 이사회 개최를 2024학 년도 시작 전인 2024. 3. 1. 이전으로 해 줄 것을 간곡하게 요청하게 되었고, 이사 들은 2.",원문 본문 OCR 필요
27,"자 이사회에 대해 크게 지적하였으나 이사회 회의록이 학기가 개시되기 전 날짜로 제출되지 않으면 ▷▷ 학생들 재정 지원 등에 불이익이 있을까봐 부득불 2024. 2. 27. 이사회 회의록을 작성하여 광주광역시 교육청에 제출하게 된 것이라고 설명 하였다. 또한, 2024. 3. 4. 개최된 이사회를 소급할 방법이 없어 이사회 당일 회의록을 2부 6) 출장처리(파주 →광주)가 되어 있지 않거나, 당일 출장이 있더라도 광주행 항공편 도착시간이 이사회 개최 시간대 이후로 확인 되는 등 이사회 회의 참석이 불가하였음 작성하여 2024. 2.","자 이사회에 대해 크게 지적하였으나 이사회 회의록이 학기가 개시되기 전 날짜로 제출되지 않으면 ▷▷ 학생들 재정 지원 등에 불이익이 있을까봐 부득불 2024. 2. 27. 이사회 회의록을 작성하여 광주광역시 교육청에 제출하게 된 것이라고 설명 하였다. 또한, 2024. 3. 4. 개최된 이사회를 소급할 방법이 없어 이사회 당일 회의록을 2부 6) 출장처리(파주 →광주)가 되어 있지 않거나, 당일 출장이 있더라도 광주행 항공편 도착시간이 이사회 개최 시간대 이후로 확인 되는 등 이사회 회의 참석이 불가하였음 작성하여 2024. 2.",교육
27,"(화) 16:00 이사회 회의록은 ▷▷학교의 교육청 보고용으로 사 용하고 폐기하였으며, 실제 2024. 3.","(화) 16:00 이사회 회의록은 ▷▷학교의 교육청 보고용으로 사 용하고 폐기하였으며, 실제 2024. 3.",통보
4,(월) 12:00 이사회 회의록은 내부 보관하게 된 것이라고 주장하였다. 나. 검토결과 학교법인의 의견대로 2024. 2. 26. 당시에 이미 2024. 2.,(월) 12:00 이사회 회의록은 내부 보관하게 된 것이라고 주장하였다. 나. 검토결과 학교법인의 의견대로 2024. 2. 26. 당시에 이미 2024. 2.,원문 본문 OCR 필요
27,자 이사회를 2024. 3.,자 이사회를 2024. 3.,원문 본문 OCR 필요
4,"로 이사회 날짜를 변경하는 내부기안이 있었다면, 2024. 3. 7. 오전 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 3.","로 이사회 날짜를 변경하는 내부기안이 있었다면, 2024. 3. 7. 오전 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 3.",원문 본문 OCR 필요
4,자 이사회 회의록이 아닌 2024. 2.,자 이사회 회의록이 아닌 2024. 2.,원문 본문 OCR 필요
27,"자 이사회 회의록을 탑재하였는지 설명이 되지 않고, 내부기안을 통한 날짜 변경이 교육부 종합감사 실시 통보시점 (2024. 3. 7. 오후) 이후라는 사실을 뒷받침하는 근거는 ‘감사결과 확인된 문제점’에 기술한 바와 같이 다수 존재하는 바 의견을 받아들이기 어렵고, 학교법인은 코로나 이후 5년 만에 개최되는 2024. 3.","자 이사회 회의록을 탑재하였는지 설명이 되지 않고, 내부기안을 통한 날짜 변경이 교육부 종합감사 실시 통보시점 (2024. 3. 7. 오후) 이후라는 사실을 뒷받침하는 근거는 ‘감사결과 확인된 문제점’에 기술한 바와 같이 다수 존재하는 바 의견을 받아들이기 어렵고, 학교법인은 코로나 이후 5년 만에 개최되는 2024. 3.",통보
4,"(월) ▷▷ 입학식 일정과 근 소하게 겹치는 이유를 근거로 D 이사의 이사회 변경제안이 있었다고 날짜 변경 배 경을 설명하였으나 정작 날짜 변경을 제안하였다는 D 이사는 2024. 3. 4. 학교를 방 문하지 않은 것으로 확인된다. 또한, 학교법인은 2024. 3. 4. 이사회를 개최하고 이사들 (E 등 4명) 이 이사회 회의 록을 소급해서 작성하는데 대해 문제를 크게 지적했으나 양해를 얻어 2024. 2.","(월) ▷▷ 입학식 일정과 근 소하게 겹치는 이유를 근거로 D 이사의 이사회 변경제안이 있었다고 날짜 변경 배 경을 설명하였으나 정작 날짜 변경을 제안하였다는 D 이사는 2024. 3. 4. 학교를 방 문하지 않은 것으로 확인된다. 또한, 학교법인은 2024. 3. 4. 이사회를 개최하고 이사들 (E 등 4명) 이 이사회 회의 록을 소급해서 작성하는데 대해 문제를 크게 지적했으나 양해를 얻어 2024. 2.",원문 본문 OCR 필요
27,자와 2024. 3.,자와 2024. 3.,원문 본문 OCR 필요
4,"자 이사회 회의록 2개 7) 를 동시에 서명받게 된 것이라고 의견을 제시하나, 2024. 3. 7. 오전 제2024-2회 이사회 회의 최종 결과를 대학 홈페이지에 공개할 때 2024. 2.","자 이사회 회의록 2개 7) 를 동시에 서명받게 된 것이라고 의견을 제시하나, 2024. 3. 7. 오전 제2024-2회 이사회 회의 최종 결과를 대학 홈페이지에 공개할 때 2024. 2.",원문 본문 OCR 필요
27,자 이사회 회의록을 탑재하여 공식화한 것으로 미루어 2024. 3.,자 이사회 회의록을 탑재하여 공식화한 것으로 미루어 2024. 3.,원문 본문 OCR 필요
4,"자 이사회 회의록은 공식 이사회 회의록으로 사용할 의도는 물론 회의록 작성의 필요성이 전혀 없었던 것이고, 실제 2024. 3.","자 이사회 회의록은 공식 이사회 회의록으로 사용할 의도는 물론 회의록 작성의 필요성이 전혀 없었던 것이고, 실제 2024. 3.",원문 본문 OCR 필요
4,에는 2024. 2. 27. 이사회에 이사들이 참석하지 않았기에 2024. 2.,에는 2024. 2. 27. 이사회에 이사들이 참석하지 않았기에 2024. 2.,원문 본문 OCR 필요
27,"자 이사회 회의록에 이사들의 서명이 없는 상태 였기 때문에 학교를 방문한 이사들의 서명을 받을 필요가 있었을 뿐이다. 이에 덧붙여, 학교법인의 의견대로 2024. 3. 4. 이사회를 개최하고 2024. 3.","자 이사회 회의록에 이사들의 서명이 없는 상태 였기 때문에 학교를 방문한 이사들의 서명을 받을 필요가 있었을 뿐이다. 이에 덧붙여, 학교법인의 의견대로 2024. 3. 4. 이사회를 개최하고 2024. 3.",원문 본문 OCR 필요
4,자 이사회 회의록 서명을 받으면서 2024. 2.,자 이사회 회의록 서명을 받으면서 2024. 2.,원문 본문 OCR 필요
27,"자 이사회 회의록의 서명도 같이 받는 것으로 처리하고자 하였다면, 2024. 2.","자 이사회 회의록의 서명도 같이 받는 것으로 처리하고자 하였다면, 2024. 2.",원문 본문 OCR 필요
27,자 이사회 회의록의 서명도 2024. 3. 4. 학교를 방문한 이사 4명과 당연직이사인 총장 총 5명으로 서명받는 것이 당연한데도 2024. 2.,자 이사회 회의록의 서명도 2024. 3. 4. 학교를 방문한 이사 4명과 당연직이사인 총장 총 5명으로 서명받는 것이 당연한데도 2024. 2.,원문 본문 OCR 필요
27,자 이사회 회의록은 2024. 3.,자 이사회 회의록은 2024. 3.,원문 본문 OCR 필요
4,자 이사회 회의록과 달리 이사 7명의 서명이 7) 2024. 2.,자 이사회 회의록과 달리 이사 7명의 서명이 7) 2024. 2.,원문 본문 OCR 필요
27,자 이사회 회의록과 2024. 3.,자 이사회 회의록과 2024. 3.,원문 본문 OCR 필요
4,"자 이사회 회의록은 개최일시 및 참석자의 차이만 있을 뿐 안건 및 발언내용 일체가 동일한 회의록임 이뤄져 있어 객관적으로 소명이 되지 않는다. 그리고 학교법인은 ◧◧ 장이 이사회 개최를 2024학년도 시작 전인 2024. 3. 1. 이 전으로 해 줄 것을 간곡하게 요청해서 2개의 회의록이 작성되었다고 주장하는데, 제2024-2회 이사회 안건이 2월말 이전에 처리되었어야 할 이유는 2024. 3.","자 이사회 회의록은 개최일시 및 참석자의 차이만 있을 뿐 안건 및 발언내용 일체가 동일한 회의록임 이뤄져 있어 객관적으로 소명이 되지 않는다. 그리고 학교법인은 ◧◧ 장이 이사회 개최를 2024학년도 시작 전인 2024. 3. 1. 이 전으로 해 줄 것을 간곡하게 요청해서 2개의 회의록이 작성되었다고 주장하는데, 제2024-2회 이사회 안건이 2월말 이전에 처리되었어야 할 이유는 2024. 3.",원문 본문 OCR 필요
