연번,지적사항,주요내용(요약),처분요구
11,"한국어학원 외국인 수강과정 수업료 관리 부적정 ◦ 사립학교법 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 사립학교법 시행령 제13조에 따르면 교비회계 세입은 법령 또는 학칙에 의하여 학교가 학생으로부터 징수하는 입학금·수업료 및 입학수험료 등으로 되어 있는데도, - 김포대학교 한국어학원은 2017년 4분기 (2017.12.26. ~ 2018.3.9.) 에 외국인 AA (국적 몽골) 에게 한국어 교육과정을 제공하고도 이에 대한 수업료 1,200천원을 2021. 2. 감사일 현재까지도 수납 받고 있지 않는 등","- 김포대학교 한국어학원은 2017년 4분기 (2017.12.26. ~ 2018.3.9.) 에 외국인 AA (국적 몽골) 에게 한국어 교육과정을 제공하고도 이에 대한 수업료 1,200천원을 2021. 2. 감사일 현재까지도 수납 받고 있지 않는 등【붙임】“한국어 학원 외국인 수강과정 수업료 미납 내역”과 같이 2017년 4분기부터 2019년 4분기까지 위 AA 등 외국인 수강생 21명에게 한국어 교육과정을 제공하고도 이에 대한 수업료 합계 31,190천원을 수납 받고 있지 않은","기관경고; 통보 - 한국어학원 외국인 수강과정 수업료 징 수등 을관 련규 정 에 맞게 운영하기 바람 【붙임】 한국어학원 외국인 수강과정 수업료 미납 내역 (단위 : 천원) 연번 성명 국적 학번 한국어 과정 수업 기간 미납액 1 - 몽골 - 2017년 4분기 1,200 2018년 1분기 1,200 소계 2,400 2 - 몽골 - 2018년 2분기 1,100 2018년 3분기 1,100 2018년 4분기 1,100 2019년 1분기 1,100 소계 4,400 3 - 스리랑카 - 2018년 1분기 960 4 - 터키 - 2019년 4분기 960 5 - 터키 - 2018년 2분기 960 6 - 터키 - 2019년 3분기 960 7 - 몽골 - 2018년 3분기 1,100 2018년 4분기 440 소계 1,540 8 - 터키 - 2019년 2분기 6…"
12,"보수지침 개정 절차 부적정 등 ◦ 사학기관 재무․회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 학교법인 김포대학 정관 제45조에 따르면 교원의 보수는 자격과 경력 및 직무의 곤란성과 책임의 정도에 따라 이사회의 의결을 거쳐 따로 규칙으로 정하며, 김포대학교 교직원보수규정 제5장에 따르면 교직원의 수당은 연구보조비, 연구상여금, 성과수당, 정근수당, 정근수당가산금, 가족수당, 자녀학비보조수당, 학사 지도비, 도서벽지수당, 직책(보직)수당, 시간외수당, 휴일근무수당으로 되어있고, 김포대학교 교직원보수 지침 에 따르면 보직교수 중 겸직이 있는 경우는 상위 보직수당만 지급한다고 되어있으며, 규정에 없는 수당 지급 관련 유의사항 (교육부 사학감사담당관-1196, 2018. 3. 8.) ,에 따르면 각종 수당은 학교법인 정관에 근거한 보수규정 등 관련 규정에 따라 지급하고, 공문 시행일 이후 부적정 지급 사례가 확인될 경우 지급액 회수 등 엄정 조치할 것임을 통보하였는데도, - 김포대학교는 2017. 11. 1. 이사회 의결 없이 총장 결재만 으로 ‘부원장 보직수당’을 신설하는 내용으로 교직원 보수지침 을 개정하는 등","- 김포대학교는 2017. 11. 1. 이사회 의결 없이 총장 결재만 으로 ‘부원장 보직수당’을 신설하는 내용으로 교직원 보수지침 을 개정하는 등 【붙임1】“이사회 의결 없는 보수지침 개정 현황”과 같이 2017. 3.부터 2020. 8.까지 이사회 의결 없이 총장 결재만으로 총 18회에 걸쳐 교 직원보수지침을 개정한 사실이 있고, ◦ 경고(7명) ◦ 시정(회수) 연 번 지 적 사 항 처 분 - 또한, 2017. 11. 20. E (◐처장 겸직) 에게 교직원보수규정에 없는 ‘겸직수당’ 명목으로 300천원을 지급하는 등 【붙임2】“규정에 없는 겸직수당 지급 현황”과 같...","【붙임1】 이사회 의결 없는 보수지침 개정 현황 연번 개정일 주요 개정사항 1 2017.11.1 ·보직 겸직(교 무 ·학 생 처 장 , 한 류 문 화 관 광 과 학 부 장 ·글 로 벌 케 이 컬 쳐 센 터 장 겸 직 ) 수당 신설 ·보직수당의 글로벌케이컬쳐센터장 금액 조정 ·보직 부원장수당 추가 2 2017.3.1 ·보직수당의 학부장 추가 및 금액 조정 ·기타수당 조정 3 2017.4.1 ·기타수당 지급기준 4 2018.1.1 ·가족수당 지급대상 부양가족 범위 명시 5 2018.3.1 ·직책수당조정(학과장수당) ·기타수당 중 방화관리자, 열관리자, 운전수당, 사서수당, 건축기사수당, 전기기사수당, 연구업무수당 폐지 6 2018.7.1 ·직책수당(감사실장 3,000천원 추가) 7 2018.8.1 ·직책수당의 전문위원 금액 조정 ·운전수당 신설…"
13,"특별희망퇴직수당 지급 부적정 ◦ 사립학교법 제60조의3에 따르면 사립학교교원으로서 20년 이상 근속한 자가 정년전에 자진하여 퇴직하는 경우에는 예산의 범위안에서 명예퇴직수당을 지급할 수 있고, 명예퇴직수당의 지급대상범위·지급액·지급절차 기타 필요한 사항은 정관으로 정한다고 되어 있으며, 학교법인 김포대학 정관 제39조의8, 제46조의2 및 김포대학교 교원명예퇴직규정 제2조에 따르면 대 학의 교원은 사립학교법 제60조의3 명예퇴직에 관한 규정을 준용하고, 명예퇴직수당의 지급에 대한 실시 시기, 지급대상, 지급액, 지급 절차 및 기타 필요한 사항은 이사회의 의결을 거쳐 따로 규칙으로 정하 며, 명예퇴직 예정일을 기준으로 20년 이상 근속하 고, 퇴직 잔여기간이 1년 이상인 자로 한다고 되어 있는데도 - 김포대학교는 2018. 10. 23. 학교법인 정관의 위임이나 이사회 의결 없이 ‘명예퇴직 요건인 근속기간 20년에 충족되지 아니하는 15년 이상 근속 교직원이 퇴직할 때에도 퇴직수당을 지급한다.’는 내용의 “2018학년도 교직원 특별 희망퇴직 시행 지침 (총장 결재) ”을 임의 제정한 후 2019. 2. 28. 근속기간 20년 미만인 ◀과 AB (2000. 3.임용, 근속연수 19년) 에게 특별 희망퇴직 수당 명목으로 156,803,580원을 지급하는 등","- 김포대학교는 2018. 10. 23. 학교법인 정관의 위임이나 이사회 의결 없이 ‘명예퇴직 요건인 근속기간 20년에 충족되지 아니하는 15년 이상 근속 교직원이 퇴직할 때에도 퇴직수당을 지급한다.’는 내용의 “2018학년도 교직원 특별 희망퇴직 시행 지침 (총장 결재) ”을 임의 제정한 후 2019. 2. 28. 근속기간 20년 미만인 ◀과 AB (2000. 3.임용, 근속연수 19년) 에게 특별 희망퇴직 수당 명목으로 156,803,580원을 지급하는 등【붙임】“특별 희망퇴직수당 지급 현황”과 같이 근속기간이 20년 미만인 2명의 교원에게 특별 희망퇴직수당 합계...","경고(5명); 통보 - 이사회 의결을 거치지 않은 희망 퇴직 수당을 지급 하는 일이 없도록 하기 바람 【붙임】 특별 희망퇴직수당 지급 현황 소속 직위 성명 퇴직수당 임용일 퇴직일 재직기간 - - - 156,803,580 2000. 3. 1 2019. 2. 28 19년 - - - 97,331,868 2000. 3. 1 2019. 2. 28 19년 합 계 254,135,448 감사결과 처분서 기관명 : 김포대학교"
14,"입시수당 지급 부당 ◦ 사학기관 재무·회계 규칙 제4조 및 제21조제2항에 따르면 법인과 학교의 재무와 회계는 건전하게 운영 하여야 하고, 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못하도록 되어 있으며, 사학기관 재무·회계 규칙에 대한 특례규칙 제17조 관련 별표 1 및 별표 3에 따르면 지출항목인 ‘입시관리비’는 수입 항목인‘ 입시수수료 수입’과 대응되는 경비로 ‘입시 관리비’ 중 ‘입시수당’은 입학시험관리 담당 교직원의 수당이고, 김포대학교 2019학년도 신입생모집 입시 수당 지급 기준 (2018.5.16.) 에 따르면 입시에 참여하지 아니한 교직원에게 입시특별수당 등 명목의 기본수당 지급을 금지하며, 입시 서류심사, 충원에 참여한 교직원은 입시업무 확인대장 작성 후 시간당 30천원을 지급하고, 입시관리비 집행 유의사항 (교육부 사학 감사팀-1341, 2012.4.20.) 에 따르면 입학시험 관리에 동원 된 교직원에 한하여 구체적인 수당 지급 산출 근거를 만들어 지급하고, 부당 집행 건에 대해 회수, 관련자 징계 등의 조치를 한다고 통보한 바 있는데도, - 김포대학교는 2019. 3. 4. 2019학년도 정시 입시업무 수당을 지급하면서 입시업무 확인대장에 11시간 (입시 업무수당 330천원) 참여한 것으로 되어있는 ◑과 교수 AC 에게 당해 연도 입시수당 예산이 남는다는 이유로 15 ◦ 경징계(1명) ◦ 경고(10명 ◦ 시정(회수) - 입 시 업 무 수 당 을 임 의 산 정 하 여 초 과 지 급 한 수 당 합 계 25,050 천 원 을 당 사 자 들 로 부 터 각 각 회 수 하 여 교비회계에 세입 조치하기 바람 ◦ 통보 - C 등 교직원 7명 에게 지급된 입시 수당 합계 12,870 천원에 대하여 정산을 실시하고 증빙이 되지 않는 금액은 교비회계에 세입조치하기 바람 연 번 지 적 사 항 처 분 시간을 임의로 계상하여 정상지급액 (입시업무수당 330천원) 보다 450천원을 초과 지급하는 등","- 김포대학교는 2019. 3. 4. 2019학년도 정시 입시업무 수당을 지급하면서 입시업무 확인대장에 11시간 (입시 업무수당 330천원) 참여한 것으로 되어있는 ◑과 교수 AC 에게 당해 연도 입시수당 예산이 남는다는 이유로 15 ◦ 경징계(1명) ◦ 경고(10명 ◦ 시정(회수) - 입 시 업 무 수 당 을 임 의 산 정 하 여 초 과 지 급 한 수 당 합 계 25,050 천 원 을 당 사 자 들 로 부 터 각 각 회 수 하 여 교비회계에 세입 조치하기 바람 ◦ 통보 - C 등 교직원 7명 에게 지급된 입시 수당 합계 12,870 천원에 대하여 정산을 실시하고 증...","* ‘19.2.25.∼2.28. C 교수는 혁신지원사업 보고서 작성을 위한 TFT 집중(합숙)작업 중으로 입시업무 참여가 불가능하였음 【붙임1】 입시수당 초과 지급 현황 (금액단위 : 원) 연 번 학과(소속) 이름 실제지급 정상지급 과다지급 참여시간 입시수당 참여시간 입시수당 참여시간 입시수당 1 - - 26 780,000 11 330,000 15 450,000 2 - - 4 120,000 1 30,000 3 90,000 3 - - 10 300,000 1 30,000 9 270,000 4 - - 30 900,000 14 420,000 16 480,000 5 - - 10 300,000 2 60,000 8 240,000 6 - - 12 360,000 5 150,000 7 210,000 7 - - 12 360,000 4 120,000 8 240,…"
15,"노동조합 운영경비 지급 부당 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 노동조합 및 노동관계조정법 제81조 제4호에 따르면 사용자는 노동조합의 운영비를 원조하는 행위 등을 할 수 없고, 사립학교법 시행령 제13조 제2항에 따르면 교비회계의 세출은 학교운영에 필요한 인건비 및 물건비, 학교교육에 직접 필요한 시설 설비를 위한 경비, 교원의 연구비, 학생의 장학금, 교육지도비 및 보건체육비, 차입금의 상환원리금, 기타 학교교육에 직접 필요한 경비로 한다고 되어 있고, 2017년 교육부 회계부분감사 결과 처분 통보 (’17.8.28.) 에서도 노동 조합 운영경비 지급과 관련하여 관련자 경고 및 노조 활동 관련 경비를 교비회계에서 집행하는 일이 없도록 하라는 통보 처분을 받았음에도, - 김포대학교는 2017. 3. 교비회계 집행 대상이 아닌 직원노동조합 운영경비 1,800천원을 교비회계 (지출과목: 기타운영비) 에서 AE의 개인계좌 (하나은행) 로 지급하는 등","- 김포대학교는 2017. 3. 교비회계 집행 대상이 아닌 직원노동조합 운영경비 1,800천원을 교비회계 (지출과목: 기타운영비) 에서 AE의 개인계좌 (하나은행) 로 지급하는 등 【붙임】“노동조합 운영경비 교비회계 지급 현황”과 같이 2017. 3.부터 2021. 2. 감사일 현재까지 교비회계 집행 대상이 아닌 노동조합 운영경비 합계 12,600천원을 교비회계 (지출과목: 기타운영비) 에서 집행한","통 보 (문 책 , 경 징 계 ) (3명); 통보 - 향 후 노 동 조 합 운 영 비 등을 교비회계에 서 지급하는 일이 없도록 하기 바람 【붙임】 노동조합 운영경비 교비회계 지급 현황 (단위 : 원) 연번 구분 직위 수령자 지급현황 1 2017학년도 1학기 - - 1,800,000 2 2017학년도 2학기 - - 1,800,000 3 2018학년도 1학기 - - 1,800,000 4 2018학년도 2학기 - - 1,800,000 5 2019학년도 1학기 - - 1,800,000 6 2019학년도 2학기 - - 1,800,000 7 2020학년도 - - 1,800,000 합계 12,600,000 감사결과 처분서 기관명 : 김포대학교"
16,"평생교육원 수강료(교비회계) 산단회계 세입처리 부적정 ◦ 사립학교법 제29조에 따르면 학교법인의 회계는 학교에 속하는 회계와 법인의 업무에 속하는 회계로 구분하고, 학교에 속하는 회계는 이를 교비회계와 부속병원회계로 구분할 수 있고, 교비회계는 등록금 회계와 비등록금회계로 구분하며, 각 회계의 세입ㆍ 세출에 관한 사항은 대통령령으로 정하되 학교가 받은 기부금 및 수업료와 그 밖의 납부금은 교비회계의 수입으로 하여 별도 계좌로 관리하여야 하며, 교비 회계에 속하는 수입이나 재산은 다른 회계로 전출ㆍ대여 하거나 목적 외로 부정하게 사용할 수 없고, 김포 대학교 직제규정 제11조(부속기관)에 따르면 김포대학교는 학칙에 따라 인적자원관리센터, 대학일자리센터, 평생 교육원, 송백도서관, 정보전산원, 보건실, 예비군중대를 두고, 김포대학교 평생교육원 운영규정 제21조에 따르면 본원의 학습비 등의 수입은 교비회계에 포함하여 관리 한다고 되어있는데도, - 김포대학교는 2018. 9. 4. 교비회계 세입처리 대상인 평생교육원 수강료 (제1기 부동산 최고경영자과정) 117,950 천원 (수강생 40명) 을 산단회계에 세입처리하는 등","- 김포대학교는 2018. 9. 4. 교비회계 세입처리 대상인 평생교육원 수강료 (제1기 부동산 최고경영자과정) 117,950 천원 (수강생 40명) 을 산단회계에 세입처리하는 등 【붙임】 “평생교육원 수강료 산단회계 세입처리 현황”과 같이 2018. 9.부터 2021. 2. 감사일 현재까지 교비회계 세입처리 대상인 평생교육원 운영과정 (총 5회) 수강료 합계 465,620천원을 산단회계로 세입처리한","경고(5명); 통보 - 산학협력단회계로 세입처리한 평생 교육원 수입 465, 620천원을 교비 회계로 전출하기 바람 【붙임】 평생교육원 수강료 산단회계 세입처리 현황 (단위 : 원) 연번 운영일자 과정명 수강인원 수입 금액 1 2018.9.4. ~ 2018.12.18. 제1기 부동산최고경영자 40명 117,950,000 2 2019.5.16. ~ 2019.11.21. 제15기 최고경영자 26명 75,850,000 3 2019.4.23. ~ 2019.10.15. 제4기 골프마스터 20명 79,260,000 4 2019.9.18. ~ 2020.1.7. 제2기 부동산최고경영자 17명 42,000,000 5 2020.7.9. ~ 2020.11.21. 제16기 부동산최고경영자 47명 150,560,000 합 계 465,620,000 감사결과 처분서…"
17,"산학협력단 비용 교비회계 집행 ◦ 사립학교법 제29조 제6항에 따르면 교비회계에 속하는 수입이나 재산은 다른 회계로 전출할 수 없고, 사학 기관 재무․회계 규칙 제21조 제2항에 따르면 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못하도록 되어 있으며, 산업교육진흥 및 산학연협력 촉진에 관한 법률 시행령 제24조에 따르면 산학협력단 소관의 모든 수입과 지출은 산학협력단의 회계에 계상 하도록 되어 있고, 김포대학교 산학협력단 법인정관 제4조에 따르면 산학협력단은 학교규칙이 정하는 바에 의하여 본 대학의 산학협력에 관한 업무를 관장하는 것을 목적으로 하며, 김포대학교 직제 규정 제15조에 따르면 산학협력단에는 소상공인산학협력센터를 둔다고 되어 있는데도, - 김포대학교는 2019. 2. 1. 산학협력단 회계에서 부담 해야 할 “소상공인산학협력센터 행정용 비품” 구입비 1,094천원을 교비회계에서 집행하는 등","- 김포대학교는 2019. 2. 1. 산학협력단 회계에서 부담 해야 할 “소상공인산학협력센터 행정용 비품” 구입비 1,094천원을 교비회계에서 집행하는 등【붙임】“산학 협력단 부담비용 교비회계 집행 현황”과 같이 2019. 2. 부터 2021.2.감사일 현재까지 총 2회에 걸쳐 산학협력단 회계에서 부담해야 할 비용 합계 2,744천원을 교비회계 에서 집행한","경고(4명); 통보 - 교 비 회 계 에 서 지 급 한 산학협력단 비품 구입비 등 합계 2,744천원을 산단 회계에서 교비회계 로 전출하기 바람 【붙임】 산학협력단 부담비용 교비회계 집행 현황 (단위 : 원) 연번 거래일자 적요 거래처 금액 1 2019.2.1. 소상공인산학협력센터 행정용 컴퓨터(PC 및 모니터) - 1,094,000 2 2019.2.11. 소상공인산학협력센터 행정용 비품-책상 외 6종 - 1,650,000 합 계 2,744,000 감사결과 처분서 기관명 : 김포대학교"
18,연구노트 자체 규정 미비 등 관리 부적정 ◦ 국가연구개발사업의 관리 등에 관한 규정 제29조에 따르면 연구개발과제를 수행하는 연구기관의 장은 연구노트지침을 반영하여 연구노트 작성 및 관리에 관한 자체 규정을 마련하여,"- 김포대학교 산학협력단은 위 국가연구개발사업의 관리 등에 관한 규정 에 따른 연구노트 규정을 마련 하지 않은 사실이 있으며, - 이에, 김포대학교 산학협력단은 AF가 수행한 ‘찰옥 수수를 이용한 ㄴㄷ과자 제조’ (연구책임자: AF, 연구 기간: 2017.4.21.~2018.4.20., 연구비: 46,125천원, 전문기관: ▽▽평가원) 연구과제가 종료되었음에도 2021. 2. 감 사일 현재까지 자체 규정 미비로 연구노트를 제출받지 않은",기관경고; 통보 - 관련 법령에 따라 연구노트 작성 및 관리에 관한 규정 을 제정하여 연 구 노 트 보 관 ·관 리 에 만 전을 기하기 바람 감사결과 처분서 기관명 : 김포대학교
19,"입학사정 부실 관리 및 신입생 충원율 허위 공시 등 부당 ◦ 고등교육법 제15조 및 제33조 제1항에 따르면 총장은 교무를 총괄하고, 소속 교직원을 감독하도록 되어 있으며, 대학에 입학할 수 있는 사람은 고등학교를 졸업한 사람이나 법령에 따라 이와 같은 수준 이상의 학력이 있다고 인정된 사람으로 하고, 고등교육법 제34조 및 제34조의5, 같은 법 시행령 제34조에 따르면 대학의 장은 고등교육법 제33조 제1항에 따른 자격이 있는 사람 중에서 일반전형 또는 특별전형에 의하여 입학을 허가할 학생을 선발하며, 일반전형은 일반 학생을 대상으로 보편적인 교육적 기준에 따라 학생을 선발하는 전형으로서 대학의 교육목적에 적합한 입학 전형의 기준 및 방법에 따라 공정한 경쟁에 의하여 공개적으로 시행되어야 하고, 대학의 장은 학교협의체 에서 정한 대학입학전형 기본사항을 준수하여야 하며, 교육관련기관의 정보공개에 관한 특례법 제6조에 따르면 고등교육을 실시하는 학교의 장은 그 기관이 보유․관리하고 있는 충원율과 재학생 수 등 학생현황에 관한 사항을 매년 1회 이상 공시하도록 규정하고 있으며, 전문대학 입학전형 기본사항 (’18~’20학년도, 한국전문대학 교육협의회) 에 따르면 대학은 입학전형의 공정성과 투명성 제고를 위해 노력하고, 이를 위해 합리적이고 객관적인 방안을 강구하며, 모집단위별 전공특성에 대한 요구수준을 명확히 설정하고 사전에 합리적인 선발절차, 전형방법 및 기준 등을 마련하여 시행계획에 명시해야 하며, 입학 홍보 및 원서접수 과정에서 대학 입학지원방법을 잘못 안내하거나 지원자의 의사와 다르게","- 김포대학교는 2018학년도 수시·정시 신입생 모집에서 인터넷 원서 접수 외에 ‘종이 입학원서’ 211건을 접수 하여 입시전형을 진행하는 등 【붙임1】 “종이 입학원서 접수 현황”과 같이 2018학년도부터 2020학년도까지 자체 입시요강과 다르게 인터넷 원서 접수 외에 ‘종이 입학원서’ 2,845건을 접수하여 입시전형을 진행한 사실이 있음 - 또한, 김포대학교는 2020학년도 정시모집에서 지원자 AH가 지원학과 항목을 공백으로 제출하였음에도 학교 관계자가 ‘♡계열’로 지원학과를 기재하고 원서접수하여 합격처리하는 등【붙임2】“입학원서 등 제3자 작성 현황”과 같이 위...",원문 본문 OCR 필요
20,"입학전형 관련 회의자료 등 제출 거부 ◦ 고등교육법 제5조 제2항에 따르면 교육부장관은 학교를 지도ㆍ감독하기 위하여 필요하면 학교의 장에게 관련 자료를 제출하도록 요구할 수 있고, 사립학교법 제48조에 따르면 관할청은 감독상 필요한 때에는 학교 법인 또는 사학지원단체에 대하여 보고서의 제출을 명하거나 장부ㆍ서류 등을 검사할 수 있으며 이에 따른 필요한 조치를 명할 수 있으며, 공공기록물 관리에 관한 법률 제5조, 같은 법 시행령 제3조, 제4조 및 제26조 제1항 관련","- 김포대학교 ◩ 처는 허위 입학자 136명이 발생한 2020 학년도 정시(자율모집) 입시결과와 관련하여 2020. 2. 28. 2020학년도 제6차 입학전형관리위원회 회의’에서 심의 한 결과를 AK에게 보고하고 내부결재를 받으면서 해당 문서 (‘20.2.28. ◓팀-2557) 의 보존연한을 관련 규정에 맞지 않게 1년으로 한 사실이 있고, - 2020. 9. 교육부 실태점검 (전문대학지원과) 및 2021. 2. 교육부 종합감사를 실시하면서 2020학년도 허위입학 관련 김포대 입학전형관리위원회 (제6차) 심의 사항을 확인하기 위하여 회의 자료 및 회의록 제출을 요구...",", - 2020. 9. 교육부 실태점검 (전문대학지원과) 및 2021. 2. 교육부 종합감사를 실시하면서 2020학년도 허위입학 관련 김포대 입학전형관리위원회 (제6차) 심의 사항을 확인하기 위하여 회의 자료 및 회의록 제출을 요구 하였으나 정당한 사유 없이 자료 제출을 거부한 사 실이 있음 감사결과 처분서 기관명 : 김포대학교"
21,"학과구조개편 및 입학정원조정 절차 등 부적정 ◦ 고등교육법 시행령 제4조 제3항에 따르면 학교의 장이 학칙을 제정 또는 개정하고자 하는 때에는 학 칙이 정하는 바에 따라 제정안 또는 개정안의 사전 공고·심의 및 공포의 절차를 거쳐야 하고, 교육부 2021학년도 전문대학 학생정원 조정계획 (2019.11.) “정원 조정 유의사항”에 따르면 학과 통폐합 및 모집 단위 조정 시, 변경 내용을 대학 구성원들 (학생, 교수, 교직원 등) 이 충분히 알 수 있도록 법령·학칙에 따른 사전공고, 심의, 공포 등의 절차를 준수해야 하며, 김포대학교 학과구조개편에 관한 규정 제4조 및 제5조, 제7조에 따르면 학과 신설, 통폐합, 명칭변경, 폐과 등 구조개편을 학과에서 요구할 경우 학과 교수 전체의 동의를 거친 후 학과구조개편 계획서를 기획 행정지원실장에게 제출하고, 계획서에 대하여 대학 발전기획 위원회, 홈페이지 공지를 통한 의견 수렴 을 하며, 폐과 및 통합 대상학과의 전임교원은 전공 전환을 할 수 있도록 되어 있는데도, - 김포대학교 대학발전기획위원회는 2021학년도 학과 구조개편 및 입학정원조정 계획을 수립하면서 폐과 대상 학과 학생 모집정지 등 입학정원 조정을 위한 평가 및 학과 의견 반영 방법 등에 대하여 학생 등 대학구성원들이 예측 가능하도록 사전에 명확한 기준을 마련하지 않고 구조개편을 진행함으로써 ◈과는 학 과에서 구조개편 요청이 없음에도 정원을 5명 증원 시키는 등",- 김포대학교 대학발전기획위원회는 2021학년도 학과 구조개편 및 입학정원조정 계획을 수립하면서 폐과 대상 학과 학생 모집정지 등 입학정원 조정을 위한 평가 및 학과 의견 반영 방법 등에 대하여 학생 등 대학구성원들이 예측 가능하도록 사전에 명확한 기준을 마련하지 않고 구조개편을 진행함으로써 ◈과는 학 과에서 구조개편 요청이 없음에도 정원을 5명 증원 시키는 등 【붙임】“2021학년도 학과구조개편 및 학 생정원 조정 현황”과 같이 김포대학교 대학발전기획 ◦ 기관경고 ◦ 통보 - 학과구조개편 계획 등 수립 시 학과 평가 및 의견 반영 방법 등에 대하여 대 학 구 성 원...,있도록 사전공고 하여 의견을 제출 할 수 있도록 학 칙 에 세부 규정 을 마련하여 운영 하시기 바람 【붙임】 2021학년도 학과구조개편 및 학생정원조정 현황 학과명 ‘20년 정원 학과 의견 대학발전 기획 위원회 모집정지 대학학과 선정 기준 교육원가 (등록금 대비 인건비 비율%) 신입생 충원율 재학생 충원율 취업률 종합 평가 결과 비율 순위 충원율 순위 충원율 순위 취업률 순위 교육 원가 (가중치 3) 신입생 충원율 (가중치 7) 점수 합계 순위 - 60 23.17 24 100.00 19 90 11 93.3 21 72 133 205 1 - 30 입 학 정 원 5명 증원 39.05 23 100.00 19 100 16 69 133 202 2 - 35 최근 입시지원율 및 3년간 신입생 충원율 100% 등을 감안하여 입학정원 35명 → 45명으로 변…
22,"편입학 정원 초과 모집 ◦ 고등교육법 제23조의2 및 같은 법 시행령 제29조에 따르면 대학은 학칙으로 정하는 바에 따라 모집단위별 입학정원의 범위 안에서 입학을 허가할 수 있고, 김포대학교 학칙 제23조 제2항에 따르면 편입학은 당해 학년의 모집단위별 제적생 수를 기준으로 각 학년별 모집단위별 입학정원 범위 내에서 허가하도록 되어 있는데도, - 김포대학교는 2020. 1. 2020학년도 1학기 편입학 모집 전형을 실시하면서 ◨ 과 3학년의 여석 (결원) 이 8명임 에도 2명 초과한 10명을 선발하는 등",- 김포대학교는 2020. 1. 2020학년도 1학기 편입학 모집 전형을 실시하면서 ◨ 과 3학년의 여석 (결원) 이 8명임 에도 2명 초과한 10명을 선발하는 등 【붙임】 “2020 학년도 1학기 편입학 정원 초과 모집 현황”과 같이 ◨ 과 3학년 등 총 2개 모집단위에서 입학정원 여석 (결원) 보다 총 5명 초과하여 편입생을 선발한,경고(3명) 【붙임】 편입학 정원 초과 모집 현황 (단위 : 명) 연번 학년도 - 학기 모집단위 학년 입학정원 편입학 모집 정원 초과 인원 여석(결원) 모집인원 1 2020 3 60 8 10 2 2 2020 2 40 6 9 3 감사결과 처분서 기관명 : 김포대학교
