연번,지적사항,주요내용(요약),처분요구
61,"조 ( 이사의 주의의무 ) 에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하도록 되어 있으며 , ｢ 같은 법 ｣ 제","조 ( 이사의 주의의무 ) 에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하도록 되어 있으며 , ｢ 같은 법 ｣ 제","조 ( 이사의 주의의무 ) 에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하도록 되어 있으며 , ｢ 같은 법 ｣ 제"
18,"조 ( 의사정족수와 의결정족수 등 ) 에 따르면 이사회는 정관에 특별한 규정이 없으면 재적이사 과반수의 출석으로 개의하고 정관으로 정한 이사 정수 과반수의 찬성으로 의결하며 , 이사회의 회의는 이사가 동영상과 음성이 동시에 송수신되는 장치가 갖추어진 다른 장소에 출석하여 진행하는 원격영상회의 방식으로 할 수 있도록 되어 있다 . 또한 , ｢ 같은 법 ｣ 제","조 ( 의사정족수와 의결정족수 등 ) 에 따르면 이사회는 정관에 특별한 규정이 없으면 재적이사 과반수의 출석으로 개의하고 정관으로 정한 이사 정수 과반수의 찬성으로 의결하며 , 이사회의 회의는 이사가 동영상과 음성이 동시에 송수신되는 장치가 갖추어진 다른 장소에 출석하여 진행하는 원격영상회의 방식으로 할 수 있도록 되어 있다 . 또한 , ｢ 같은 법 ｣ 제","조 ( 의사정족수와 의결정족수 등 ) 에 따르면 이사회는 정관에 특별한 규정이 없으면 재적이사 과반수의 출석으로 개의하고 정관으로 정한 이사 정수 과반수의 찬성으로 의결하며 , 이사회의 회의는 이사가 동영상과 음성이 동시에 송수신되는 장치가 갖추어진 다른 장소에 출석하여 진행하는 원격영상회의 방식으로 할 수 있도록 되어 있다 . 또한 , ｢ 같은 법 ｣ 제"
18,조의,조의,조의
2,( 회의록의 작성 및 공개 등 ) 및 제,( 회의록의 작성 및 공개 등 ) 및 제,( 회의록의 작성 및 공개 등 ) 및 제
19,조 ( 임원의 직무 ) 제,조 ( 임원의 직무 ) 제,조 ( 임원의 직무 ) 제
3,"항에 따르면 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고 , 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하도록 되어 있으며 , 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의 · 결정하도록 되어 있다 .","항에 따르면 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고 , 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하도록 되어 있으며 , 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의 · 결정하도록 되어 있다 . 【참고】이사회 개최 절차도 이사회 소집 결정 ① 이사장이 필요하다고 인정 할 때 ② 재적이사 반수 이상이 회의의 목적을 제시하여 소집을 요구할 때 ③ 감사가 소집을 요구할 때 (소집사유가 ②, ③의 경우, 소집요구일로부터 20일 이내 이사회 소집) ｢ 사립학교법 ｣ 제17조 ➡ 이사회 소집 통지 (회...","항에 따르면 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고 , 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하도록 되어 있으며 , 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의 · 결정하도록 되어 있다 . 【참고】이사회 개최 절차도 이사회 소집 결정 ① 이사장이 필요하다고 인정 할 때 ② 재적이사 반수 이상이 회의의 목적을 제시하여 소집을 요구할 때 ③ 감사가 소집을 요구할 때 (소집사유가 ②, ③의 경우, 소집요구일로부터 20일 이내 이사회 소집) ｢ 사립학교법 ｣ 제17조 ➡ 이사회 소집 통지 (회의 7일전까지 각 이사에게 통지) ｢ 사립학교법 ｣ 제17조 이사회 소집 공지 (회의 7일전까지 학교 인터넷 홈페이지 등에 소집일자, 장소 등 공지) ｢ 사립학교법 ｣ 제17조 및 ｢ 사립학교법 시행령 ｣ 제8조 ➡ 이사회 개최 (정관에 특별한 규정이 없으면 재적이사 과반수의 출석으로 개의, 정관으로 정한 이사 정수 과반수의 찬성으로 의결) ｢ 사립학교법 ｣ 제18조 ➡ 이사회 회의록 작성 및 공개 (회의일로부터 10일 이내에 학교 인터넷 홈페이지에 게재하여 1년 동안 공개) ｢ 사립학교법 ｣ 제18조의2 및 ｢ 사립학교법 시행령 ｣ 제8조의3 따라서 , 학교법인 웅지학원은 실제 개최한 이사회만 회의록을 작성하여야 하고 , 이사회에 실제 참석한 임원 ( 이사 및 감사 ) 에 대해서 회의록에 자필 서명을 받아야 한다 . 3. 감사결과 확인된 문제점 그러나 , 학교법인 웅지학원 前 사무처 주임 (9 급 ) F ( 현 부총장 , A 와 C 의 아들 ) 는 2024. 6. 26. 제"
4,차 이사회가 개최되지 않았음에도 이사장 포함 임원,차 이사회가 개최되지 않았음에도 이사장 포함 임원,차 이사회가 개최되지 않았음에도 이사장 포함 임원
5,명이 원격영상 회의 방식으로 참석하여 ‘ 교육부 기채허가 신청 ’ 등,명이 원격영상 회의 방식으로 참석하여 ‘ 교육부 기채허가 신청 ’ 등,명이 원격영상 회의 방식으로 참석하여 ‘ 교육부 기채허가 신청 ’ 등
2,"건을 심의 · 의결한 것처럼 이사회 회의록을 작성한 후 , 학교법인에서 보관하고 있던 이사회 임원들의 도장을 사용하여 회의록에 날인하였다 . 또한 , 학교법인 웅지학원에서는 2024. 6. 27. 위 이사회 회의록을 기채 허가 신청 보완을 위해 교육부에 공문으로 제출 ( 학교법인 웅지학원 사무국 -38 호 , 2024.6.27. B 결재 , C 협조 ) 하였다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원은 실제 개최하지 않은 제","건을 심의 · 의결한 것처럼 이사회 회의록을 작성한 후 , 학교법인에서 보관하고 있던 이사회 임원들의 도장을 사용하여 회의록에 날인하였다 . 또한 , 학교법인 웅지학원에서는 2024. 6. 27. 위 이사회 회의록을 기채 허가 신청 보완을 위해 교육부에 공문으로 제출 ( 학교법인 웅지학원 사무국 -38 호 , 2024.6.27. B 결재 , C 협조 ) 하였다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원은 실제 개최하지 않은 제","건을 심의 · 의결한 것처럼 이사회 회의록을 작성한 후 , 학교법인에서 보관하고 있던 이사회 임원들의 도장을 사용하여 회의록에 날인하였다 . 또한 , 학교법인 웅지학원에서는 2024. 6. 27. 위 이사회 회의록을 기채 허가 신청 보완을 위해 교육부에 공문으로 제출 ( 학교법인 웅지학원 사무국 -38 호 , 2024.6.27. B 결재 , C 협조 ) 하였다 . 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 학교법인 웅지학원은 실제 개최하지 않은 제"
4,"차 이사회를 개최한 것처럼 회의록을 작성한 것은 교육부에서 기채승인과 관련하여 다시 이사회를 개최하도록 지시 하였기 때문이라고 주장하였다 . 또한 , 실제 개최하지 않은 이사회 회의록을 작성한 것은 잘못이지만 , 이사들의 의사결정에 반하여 행해진 것은 아니며 유선상으로 이사들의 동의를 받아 실무자 ( 주임 F) 가 큰 문제가 없을 것으로 자체 판단하여 회의록을 작성한 것이 라고 답변하였다 . 아울러 , 이번 사안은 학교재정이 어려워 임금체불이 누적되는 상황에서 빨리 기채를 받기 위해 발생한 것으로 향후에는 이런 일이 발생하지 않도록 노력하겠다는 의견을 제시하였다 . 나 . 검토결과 학교법인 웅지학원은 이사회를 실제 개최하지 않았지만 , 이사들에게 유선으로 동의는 받았다고 주장하나 , 이사회를 개최한 것처럼 회의록을 허위로 작성한 사실에는 변함이 없다 . 또한 , 교육부에서는 학교법인의 기채 허가 신청과 관련하여 이사회 개최 후 회의록을 보완하여 신청하도록 공문으로 요청하였으나 , 학교법인이 허위로 작성한 이사회 회의록을 교육부에 기채 허가 신청 보완서류로 제출한 것은 관할청을 기망한 것과 다름이 없다 . 아울러 , 학교법인 이사장은 학교법인 사무를 총괄하고 있음에도 ｢ 사립학교법 ｣ 과 정관에 규정된 직무를 성실하게 수행하지 않고 일련의 부당행위에 대해 어떠한 조치도 하지 않은 것에 대해서는 엄중한 조치가 요구된다고 판단된다 . 5. 징계요구 양정 ｢ 사립학교법 ｣ 등 관련 법령을 위반하여 이사회 회의에 참석하지 않은 임원이 출석하여 심의 · 의결 과정에 참여한 것처럼 이사회 회의록을 허위로 작성하여 교육부에 제출한 주임 F ( 현 부총장 ) 의 행위는 ｢ 사립학교법 ｣ 제","차 이사회를 개최한 것처럼 회의록을 작성한 것은 교육부에서 기채승인과 관련하여 다시 이사회를 개최하도록 지시 하였기 때문이라고 주장하였다 . 또한 , 실제 개최하지 않은 이사회 회의록을 작성한 것은 잘못이지만 , 이사들의 의사결정에 반하여 행해진 것은 아니며 유선상으로 이사들의 동의를 받아 실무자 ( 주임 F) 가 큰 문제가 없을 것으로 자체 판단하여 회의록을 작성한 것이 라고 답변하였다 . 아울러 , 이번 사안은 학교재정이 어려워 임금체불이 누적되는 상황에서 빨리 기채를 받기 위해 발생한 것으로 향후에는 이런 일이 발생하지 않도록 노력하겠다는 의견을 제시하였다 ....","차 이사회를 개최한 것처럼 회의록을 작성한 것은 교육부에서 기채승인과 관련하여 다시 이사회를 개최하도록 지시 하였기 때문이라고 주장하였다 . 또한 , 실제 개최하지 않은 이사회 회의록을 작성한 것은 잘못이지만 , 이사들의 의사결정에 반하여 행해진 것은 아니며 유선상으로 이사들의 동의를 받아 실무자 ( 주임 F) 가 큰 문제가 없을 것으로 자체 판단하여 회의록을 작성한 것이 라고 답변하였다 . 아울러 , 이번 사안은 학교재정이 어려워 임금체불이 누적되는 상황에서 빨리 기채를 받기 위해 발생한 것으로 향후에는 이런 일이 발생하지 않도록 노력하겠다는 의견을 제시하였다 . 나 . 검토결과 학교법인 웅지학원은 이사회를 실제 개최하지 않았지만 , 이사들에게 유선으로 동의는 받았다고 주장하나 , 이사회를 개최한 것처럼 회의록을 허위로 작성한 사실에는 변함이 없다 . 또한 , 교육부에서는 학교법인의 기채 허가 신청과 관련하여 이사회 개최 후 회의록을 보완하여 신청하도록 공문으로 요청하였으나 , 학교법인이 허위로 작성한 이사회 회의록을 교육부에 기채 허가 신청 보완서류로 제출한 것은 관할청을 기망한 것과 다름이 없다 . 아울러 , 학교법인 이사장은 학교법인 사무를 총괄하고 있음에도 ｢ 사립학교법 ｣ 과 정관에 규정된 직무를 성실하게 수행하지 않고 일련의 부당행위에 대해 어떠한 조치도 하지 않은 것에 대해서는 엄중한 조치가 요구된다고 판단된다 . 5. 징계요구 양정 ｢ 사립학교법 ｣ 등 관련 법령을 위반하여 이사회 회의에 참석하지 않은 임원이 출석하여 심의 · 의결 과정에 참여한 것처럼 이사회 회의록을 허위로 작성하여 교육부에 제출한 주임 F ( 현 부총장 ) 의 행위는 ｢ 사립학교법 ｣ 제"
70,조의,조의,조의
5,( 사무직원에 대한 징계의결 요구 ) 제,( 사무직원에 대한 징계의결 요구 ) 제,( 사무직원에 대한 징계의결 요구 ) 제
3,항에 따른 징계사유 및 학교법인 웅지학원 ( 웅지세무대학교 ) ｢ 직원인사규칙 ｣ 제 111 조 ( 징계 ) 제,항에 따른 징계사유 및 학교법인 웅지학원 ( 웅지세무대학교 ) ｢ 직원인사규칙 ｣ 제 111 조 ( 징계 ) 제,항에 따른 징계사유 및 학교법인 웅지학원 ( 웅지세무대학교 ) ｢ 직원인사규칙 ｣ 제 111 조 ( 징계 ) 제
1,항 제,항 제,항 제
